#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=7644, tid=3055285360
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_36-b36
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.8
# Distribution: Ubuntu 12.04 LTS, package 6b36-1.13.8-0ubuntu1~12.04
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0xb5f04fb8):  JavaThread "main" [_thread_in_Java, id=7662, stack(0xb6041000,0xb61c0000)]
 0xb61bd440: istate->_stack        = 0xb61bd41c
 0xb61bd444: istate->_msg          = 0x00000000
 0xb61bd448: istate->_result       = 0xb61bd48c
 0xb61bd44c: (istate->_result)     = 0xafe650b8
 0xb61bd450: (istate->_result)     = 0x00000000
 0xb61bd454: istate->_prev_link    = 0xb61bd420
 0xb61bd458: istate->_oop_temp     = 0x00000000
 0xb61bd45c: istate->_stack_base   = 0xb61bd428
 0xb61bd460: istate->_stack_limit  = 0xb61bd41c
 0xb61bd464: istate->_monitor_base = 0xb61bd428
 0xb61bd468: istate->_self_link    = 0xb61bd428
 0xb61bd46c: frame_type            = INTERPRETER_FRAME
 0xb61bd470: next_frame            = 0xb61bd4d0

 0xb61bd474: local[2]              = 0x9b309708
 0xb61bd478: local[1]              = 0x904594a0
 0xb61bd47c: local[0]              = 0x9b2eccc8
 0xb61bd480: monitor[0]->_lock     = 0x00000009
 0xb61bd484: monitor[0]->_obj      = 0x9b2e57d0
 0xb61bd488: istate->_thread       = 0xb5f04fb8
 0xb61bd48c: istate->_bcp          = 0xb08ecc01 (bci 9)
 0xb61bd490: istate->_locals       = 0xb61bd4e4
 0xb61bd494: istate->_constants    = 0xb08ed020
 0xb61bd498: istate->_method       = sun.security.util.MemoryCache.get(Ljava/lang/Object;)Ljava/lang/Object;
 0xb61bd49c: istate->_mdx          = 0x00000000
 0xb61bd4a0: istate->_stack        = 0xb61bd474
 0xb61bd4a4: istate->_msg          = 0x00000000
 0xb61bd4a8: istate->_result       = 0x00000000
 0xb61bd4ac: (istate->_result)     = 0x00000000
 0xb61bd4b0: (istate->_result)     = 0x00000000
 0xb61bd4b4: istate->_prev_link    = 0x00000000
 0xb61bd4b8: istate->_oop_temp     = 0x00000000
 0xb61bd4bc: istate->_stack_base   = 0xb61bd480
 0xb61bd4c0: istate->_stack_limit  = 0xb61bd470
 0xb61bd4c4: istate->_monitor_base = 0xb61bd488
 0xb61bd4c8: istate->_self_link    = 0xb61bd488
 0xb61bd4cc: frame_type            = INTERPRETER_FRAME
 0xb61bd4d0: next_frame            = 0xb61bd538

 0xb61bd4d4: local[4]              = 0x00000000
 0xb61bd4d8: local[3]              = 0x00000000
 0xb61bd4dc: local[2]              = 0x00000000
 0xb61bd4e0: local[1]              = 0x904594a0
 0xb61bd4e4: local[0]              = 0x9b2e57d0
 0xb61bd4e8: monitor[0]->_lock     = 0x00000009
 0xb61bd4ec: monitor[0]->_obj      = 0x9b2cdad8
 0xb61bd4f0: istate->_thread       = 0xb5f04fb8
 0xb61bd4f4: istate->_bcp          = 0xb08e9bdb (bci 11)
 0xb61bd4f8: istate->_locals       = 0xb61bd548
 0xb61bd4fc: istate->_constants    = 0xb08eb1a0
 0xb61bd500: istate->_method       = sun.security.provider.X509Factory.getFromCache(Lsun/security/util/Cache;[B)Ljava/lang/Object;
 0xb61bd504: istate->_mdx          = 0x00000000
 0xb61bd508: istate->_stack        = 0xb61bd4dc
 0xb61bd50c: istate->_msg          = 0x00000000
 0xb61bd510: istate->_result       = 0x00000000
 0xb61bd514: (istate->_result)     = 0xafeaf6e0
 0xb61bd518: (istate->_result)     = 0x00000000
 0xb61bd51c: istate->_prev_link    = 0x00000000
 0xb61bd520: istate->_oop_temp     = 0x00000000
 0xb61bd524: istate->_stack_base   = 0xb61bd4e8
 0xb61bd528: istate->_stack_limit  = 0xb61bd4d8
 0xb61bd52c: istate->_monitor_base = 0xb61bd4f0
 0xb61bd530: istate->_self_link    = 0xb61bd4f0
 0xb61bd534: frame_type            = INTERPRETER_FRAME
 0xb61bd538: next_frame            = 0xb61bd594

 0xb61bd53c: local[3]              = 0x00000000
 0xb61bd540: local[2]              = 0x904594a0
 0xb61bd544: local[1]              = 0x90459120
 0xb61bd548: local[0]              = 0x9b2e57d0
 0xb61bd54c: istate->_thread       = 0xb5f04fb8
 0xb61bd550: istate->_bcp          = 0xb08e94b9 (bci 65)
 0xb61bd554: istate->_locals       = 0xb61bd5a8
 0xb61bd558: istate->_constants    = 0xb08eb1a0
 0xb61bd55c: istate->_method       = sun.security.provider.X509Factory.engineGenerateCertificate(Ljava/io/InputStream;)Ljava/security/cert/Certificate;
 0xb61bd560: istate->_mdx          = 0xb5f04fb8
 0xb61bd564: istate->_stack        = 0xb61bd540
 0xb61bd568: istate->_msg          = 0x00000000
 0xb61bd56c: istate->_result       = 0xafed82a8
 0xb61bd570: (istate->_result)     = 0xafed7840
 0xb61bd574: (istate->_result)     = 0xaff8ca78
 0xb61bd578: istate->_prev_link    = 0xb61bd558
 0xb61bd57c: istate->_oop_temp     = 0x00000000
 0xb61bd580: istate->_stack_base   = 0xb61bd54c
 0xb61bd584: istate->_stack_limit  = 0xb61bd534
 0xb61bd588: istate->_monitor_base = 0xb61bd54c
 0xb61bd58c: istate->_self_link    = 0xb61bd54c
 0xb61bd590: frame_type            = INTERPRETER_FRAME
 0xb61bd594: next_frame            = 0xb61bd5f4

 0xb61bd598: local[4]              = 0x00000000
 0xb61bd59c: local[3]              = 0x00000000
 0xb61bd5a0: local[2]              = 0x90459120
 0xb61bd5a4: local[1]              = 0x904590f8
 0xb61bd5a8: local[0]              = 0x90458550
 0xb61bd5ac: istate->_thread       = 0xb5f04fb8
 0xb61bd5b0: istate->_bcp          = 0xb08e79b5 (bci 5)
 0xb61bd5b4: istate->_locals       = 0xb61bd5fc
 0xb61bd5b8: istate->_constants    = 0xb08e8068
 0xb61bd5bc: istate->_method       = java.security.cert.CertificateFactory.generateCertificate(Ljava/io/InputStream;)Ljava/security/cert/Certificate;
 0xb61bd5c0: istate->_mdx          = 0xaff82950
 0xb61bd5c4: istate->_stack        = 0xb61bd5a0
 0xb61bd5c8: istate->_msg          = 0x00000000
 0xb61bd5cc: istate->_result       = 0x00000000
 0xb61bd5d0: (istate->_result)     = 0x00000000
 0xb61bd5d4: (istate->_result)     = 0x00000000
 0xb61bd5d8: istate->_prev_link    = 0xb61bd5a4
 0xb61bd5dc: istate->_oop_temp     = 0x00000000
 0xb61bd5e0: istate->_stack_base   = 0xb61bd5ac
 0xb61bd5e4: istate->_stack_limit  = 0xb61bd5a0
 0xb61bd5e8: istate->_monitor_base = 0xb61bd5ac
 0xb61bd5ec: istate->_self_link    = 0xb61bd5ac
 0xb61bd5f0: frame_type            = INTERPRETER_FRAME
 0xb61bd5f4: next_frame            = 0xb61bd650

 0xb61bd5f8: local[3]              = 0x904590f8
 0xb61bd5fc: local[2]              = 0x90458568
 0xb61bd600: local[1]              = 0x00000000
 0xb61bd604: local[0]              = 0x90458628
 0xb61bd608: istate->_thread       = 0xb5f04fb8
 0xb61bd60c: istate->_bcp          = 0xb08d0734 (bci 244)
 0xb61bd610: istate->_locals       = 0xb61bd68c
 0xb61bd614: istate->_constants    = 0xb08d1ed8
 0xb61bd618: istate->_method       = sun.security.pkcs.PKCS7.parseSignedData(Lsun/security/util/DerValue;)V
 0xb61bd61c: istate->_mdx          = 0xb61bd5e0
 0xb61bd620: istate->_stack        = 0xb61bd5f4
 0xb61bd624: istate->_msg          = 0x00000000
 0xb61bd628: istate->_result       = 0xb61bd684
 0xb61bd62c: (istate->_result)     = 0x00000007
 0xb61bd630: (istate->_result)     = 0x9b2e5a00
 0xb61bd634: istate->_prev_link    = 0x9b2e5a00
 0xb61bd638: istate->_oop_temp     = 0x00000000
 0xb61bd63c: istate->_stack_base   = 0xb61bd608
 0xb61bd640: istate->_stack_limit  = 0xb61bd5ec
 0xb61bd644: istate->_monitor_base = 0xb61bd608
 0xb61bd648: istate->_self_link    = 0xb61bd608
 0xb61bd64c: frame_type            = INTERPRETER_FRAME
 0xb61bd650: next_frame            = 0xb61bd6d8

 0xb61bd654: local[14]             = 0x00000000
 0xb61bd658: local[13]             = 0x00000000
 0xb61bd65c: local[12]             = 0x00000000
 0xb61bd660: local[11]             = 0x00000000
 0xb61bd664: local[10]             = 0x00000000
 0xb61bd668: local[9]              = 0x90458d78
 0xb61bd66c: local[8]              = 0x904590f8
 0xb61bd670: local[7]              = 0x00000000
 0xb61bd674: local[6]              = 0x90458618
 0xb61bd678: local[5]              = 0x90458568
 0xb61bd67c: local[4]              = 0x00000001
 0xb61bd680: local[3]              = 0x90458210
 0xb61bd684: local[2]              = 0x90458130
 0xb61bd688: local[1]              = 0x904580e0
 0xb61bd68c: local[0]              = 0x90456e40
 0xb61bd690: istate->_thread       = 0xb5f04fb8
 0xb61bd694: istate->_bcp          = 0xb08d00d7 (bci 47)
 0xb61bd698: istate->_locals       = 0xb61bd6e8
 0xb61bd69c: istate->_constants    = 0xb08d1ed8
 0xb61bd6a0: istate->_method       = sun.security.pkcs.PKCS7.parse(Lsun/security/util/DerInputStream;Z)V
 0xb61bd6a4: istate->_mdx          = 0xb08d4d00
 0xb61bd6a8: istate->_stack        = 0xb61bd684
 0xb61bd6ac: istate->_msg          = 0x00000000
 0xb61bd6b0: istate->_result       = 0xb61bd68c
 0xb61bd6b4: (istate->_result)     = 0x00000000
 0xb61bd6b8: (istate->_result)     = 0xb61bd684
 0xb61bd6bc: istate->_prev_link    = 0xb61bd694
 0xb61bd6c0: istate->_oop_temp     = 0x00000000
 0xb61bd6c4: istate->_stack_base   = 0xb61bd690
 0xb61bd6c8: istate->_stack_limit  = 0xb61bd678
 0xb61bd6cc: istate->_monitor_base = 0xb61bd690
 0xb61bd6d0: istate->_self_link    = 0xb61bd690
 0xb61bd6d4: frame_type            = INTERPRETER_FRAME
 0xb61bd6d8: next_frame            = 0xb61bd734

 0xb61bd6dc: local[3]              = 0x904580e0
 0xb61bd6e0: local[2]              = 0x00000000
 0xb61bd6e4: local[1]              = 0x90456e70
 0xb61bd6e8: local[0]              = 0x90456e40
 0xb61bd6ec: istate->_thread       = 0xb5f04fb8
 0xb61bd6f0: istate->_bcp          = 0xb08cff9b (bci 11)
 0xb61bd6f4: istate->_locals       = 0xb61bd748
 0xb61bd6f8: istate->_constants    = 0xb08d1ed8
 0xb61bd6fc: istate->_method       = sun.security.pkcs.PKCS7.parse(Lsun/security/util/DerInputStream;)V
 0xb61bd700: istate->_mdx          = 0xb08d4d00
 0xb61bd704: istate->_stack        = 0xb61bd6dc
 0xb61bd708: istate->_msg          = 0x00000000
 0xb61bd70c: istate->_result       = 0xb61bd6e0
 0xb61bd710: (istate->_result)     = 0x00000000
 0xb61bd714: (istate->_result)     = 0xaff8f6e8
 0xb61bd718: istate->_prev_link    = 0x00000000
 0xb61bd71c: istate->_oop_temp     = 0x00000000
 0xb61bd720: istate->_stack_base   = 0xb61bd6ec
 0xb61bd724: istate->_stack_limit  = 0xb61bd6dc
 0xb61bd728: istate->_monitor_base = 0xb61bd6ec
 0xb61bd72c: istate->_self_link    = 0xb61bd6ec
 0xb61bd730: frame_type            = INTERPRETER_FRAME
 0xb61bd734: next_frame            = 0xb61bd794

 0xb61bd738: local[4]              = 0x00000000
 0xb61bd73c: local[3]              = 0x00000000
 0xb61bd740: local[2]              = 0x00000000
 0xb61bd744: local[1]              = 0x90456e70
 0xb61bd748: local[0]              = 0x90456e40
 0xb61bd74c: istate->_thread       = 0xb5f04fb8
 0xb61bd750: istate->_bcp          = 0xb08cfe6a (bci 50)
 0xb61bd754: istate->_locals       = 0xb61bd7a4
 0xb61bd758: istate->_constants    = 0xb08d1ed8
 0xb61bd75c: istate->_method       = sun.security.pkcs.PKCS7.<init>([B)V
 0xb61bd760: istate->_mdx          = 0xaff8ed5d
 0xb61bd764: istate->_stack        = 0xb61bd740
 0xb61bd768: istate->_msg          = 0x00000000
 0xb61bd76c: istate->_result       = 0xaff8ed88
 0xb61bd770: (istate->_result)     = 0xafe01358
 0xb61bd774: (istate->_result)     = 0xb61bd754
 0xb61bd778: istate->_prev_link    = 0x00000000
 0xb61bd77c: istate->_oop_temp     = 0x00000000
 0xb61bd780: istate->_stack_base   = 0xb61bd74c
 0xb61bd784: istate->_stack_limit  = 0xb61bd73c
 0xb61bd788: istate->_monitor_base = 0xb61bd74c
 0xb61bd78c: istate->_self_link    = 0xb61bd74c
 0xb61bd790: frame_type            = INTERPRETER_FRAME
 0xb61bd794: next_frame            = 0xb61bd7f8

 0xb61bd798: local[5]              = 0x00000000
 0xb61bd79c: local[4]              = 0x90456e70
 0xb61bd7a0: local[3]              = 0x904567d8
 0xb61bd7a4: local[2]              = 0x90456e40
 0xb61bd7a8: local[1]              = 0x90456e40
 0xb61bd7ac: local[0]              = 0x904567b0
 0xb61bd7b0: istate->_thread       = 0xb5f04fb8
 0xb61bd7b4: istate->_bcp          = 0xaffc781d (bci 29)
 0xb61bd7b8: istate->_locals       = 0xb61bd818
 0xb61bd7bc: istate->_constants    = 0xaffc96b8
 0xb61bd7c0: istate->_method       = sun.security.util.SignatureFileVerifier.<init>(Ljava/util/ArrayList;Lsun/security/util/ManifestDigester;Ljava/lang/String;[B)V
 0xb61bd7c4: istate->_mdx          = 0xb61bd808
 0xb61bd7c8: istate->_stack        = 0xb61bd79c
 0xb61bd7cc: istate->_msg          = 0x00000000
 0xb61bd7d0: istate->_result       = 0xb61bd79c
 0xb61bd7d4: (istate->_result)     = 0xb61bd7a8
 0xb61bd7d8: (istate->_result)     = 0x00000000
 0xb61bd7dc: istate->_prev_link    = 0xb61bd79c
 0xb61bd7e0: istate->_oop_temp     = 0x00000000
 0xb61bd7e4: istate->_stack_base   = 0xb61bd7b0
 0xb61bd7e8: istate->_stack_limit  = 0xb61bd798
 0xb61bd7ec: istate->_monitor_base = 0xb61bd7b0
 0xb61bd7f0: istate->_self_link    = 0xb61bd7b0
 0xb61bd7f4: frame_type            = INTERPRETER_FRAME
 0xb61bd7f8: next_frame            = 0xb61bd870

 0xb61bd7fc: local[8]              = 0x00000000
 0xb61bd800: local[7]              = 0x00000000
 0xb61bd804: local[6]              = 0x00000000
 0xb61bd808: local[5]              = 0x904567d8
 0xb61bd80c: local[4]              = 0x904294d8
 0xb61bd810: local[3]              = 0x904432a8
 0xb61bd814: local[2]              = 0x90443258
 0xb61bd818: local[1]              = 0x904567b0
 0xb61bd81c: local[0]              = 0x904567b0
 0xb61bd820: monitor[0]->_lock     = 0x00000001
 0xb61bd824: monitor[0]->_obj      = 0x00000000
 0xb61bd828: istate->_thread       = 0xb5f04fb8
 0xb61bd82c: istate->_bcp          = 0xaff89277 (bci 311)
 0xb61bd830: istate->_locals       = 0xb61bd890
 0xb61bd834: istate->_constants    = 0xaff8ab08
 0xb61bd838: istate->_method       = java.util.jar.JarVerifier.processEntry(Lsun/security/util/ManifestEntryVerifier;)V
 0xb61bd83c: istate->_mdx          = 0xb61bd890
 0xb61bd840: istate->_stack        = 0xb61bd804
 0xb61bd844: istate->_msg          = 0x00000000
 0xb61bd848: istate->_result       = 0x00000000
 0xb61bd84c: (istate->_result)     = 0xb61bd814
 0xb61bd850: (istate->_result)     = 0x00000000
 0xb61bd854: istate->_prev_link    = 0x00000000
 0xb61bd858: istate->_oop_temp     = 0x00000000
 0xb61bd85c: istate->_stack_base   = 0xb61bd820
 0xb61bd860: istate->_stack_limit  = 0xb61bd804
 0xb61bd864: istate->_monitor_base = 0xb61bd828
 0xb61bd868: istate->_self_link    = 0xb61bd828
 0xb61bd86c: frame_type            = INTERPRETER_FRAME
 0xb61bd870: next_frame            = 0xb61bd8dc

 0xb61bd874: local[7]              = 0x00000000
 0xb61bd878: local[6]              = 0x00000000
 0xb61bd87c: local[5]              = 0x00000000
 0xb61bd880: local[4]              = 0x90409078
 0xb61bd884: local[3]              = 0x90443240
 0xb61bd888: local[2]              = 0x904294d8
 0xb61bd88c: local[1]              = 0x90429b58
 0xb61bd890: local[0]              = 0x90423680
 0xb61bd894: istate->_thread       = 0xb5f04fb8
 0xb61bd898: istate->_bcp          = 0xaff88f6f (bci 39)
 0xb61bd89c: istate->_locals       = 0xb61bd8f4
 0xb61bd8a0: istate->_constants    = 0xaff8ab08
 0xb61bd8a4: istate->_method       = java.util.jar.JarVerifier.update(I[BIILsun/security/util/ManifestEntryVerifier;)V
 0xb61bd8a8: istate->_mdx          = 0xaff88de8
 0xb61bd8ac: istate->_stack        = 0xb61bd888
 0xb61bd8b0: istate->_msg          = 0x00000000
 0xb61bd8b4: istate->_result       = 0x00000000
 0xb61bd8b8: (istate->_result)     = 0x00000000
 0xb61bd8bc: (istate->_result)     = 0xb61bd89c
 0xb61bd8c0: istate->_prev_link    = 0xb61bd89c
 0xb61bd8c4: istate->_oop_temp     = 0x00000000
 0xb61bd8c8: istate->_stack_base   = 0xb61bd894
 0xb61bd8cc: istate->_stack_limit  = 0xb61bd880
 0xb61bd8d0: istate->_monitor_base = 0xb61bd894
 0xb61bd8d4: istate->_self_link    = 0xb61bd894
 0xb61bd8d8: frame_type            = INTERPRETER_FRAME
 0xb61bd8dc: next_frame            = 0xb61bd940

 0xb61bd8e0: local[5]              = 0x90429b58
 0xb61bd8e4: local[4]              = 0x00000000
 0xb61bd8e8: local[3]              = 0x00000000
 0xb61bd8ec: local[2]              = 0x00000000
 0xb61bd8f0: local[1]              = 0xffffffff
 0xb61bd8f4: local[0]              = 0x90423680
 0xb61bd8f8: istate->_thread       = 0xb5f04fb8
 0xb61bd8fc: istate->_bcp          = 0xaff6cf7a (bci 122)
 0xb61bd900: istate->_locals       = 0xb61bd958
 0xb61bd904: istate->_constants    = 0xaff6e440
 0xb61bd908: istate->_method       = java.util.jar.JarFile.initializeVerifier()V
 0xb61bd90c: istate->_mdx          = 0xaff6e440
 0xb61bd910: istate->_stack        = 0xb61bd8dc
 0xb61bd914: istate->_msg          = 0x00000000
 0xb61bd918: istate->_result       = 0xb61bd8f8
 0xb61bd91c: (istate->_result)     = 0x00000000
 0xb61bd920: (istate->_result)     = 0xb00608c8
 0xb61bd924: istate->_prev_link    = 0xb005fed0
 0xb61bd928: istate->_oop_temp     = 0x00000000
 0xb61bd92c: istate->_stack_base   = 0xb61bd8f8
 0xb61bd930: istate->_stack_limit  = 0xb61bd8dc
 0xb61bd934: istate->_monitor_base = 0xb61bd8f8
 0xb61bd938: istate->_self_link    = 0xb61bd8f8
 0xb61bd93c: frame_type            = INTERPRETER_FRAME
 0xb61bd940: next_frame            = 0xb61bd9ac

 0xb61bd944: local[5]              = 0x90442ce8
 0xb61bd948: local[4]              = 0x90442098
 0xb61bd94c: local[3]              = 0x00000002
 0xb61bd950: local[2]              = 0x904293f8
 0xb61bd954: local[1]              = 0x90429b58
 0xb61bd958: local[0]              = 0x9b2e83d8
 0xb61bd95c: monitor[0]->_lock     = 0x22d10c09
 0xb61bd960: monitor[0]->_obj      = 0x9b2e83d8
 0xb61bd964: istate->_thread       = 0xb5f04fb8
 0xb61bd968: istate->_bcp          = 0xaff6d1d9 (bci 25)
 0xb61bd96c: istate->_locals       = 0xb61bd9b4
 0xb61bd970: istate->_constants    = 0xaff6e440
 0xb61bd974: istate->_method       = java.util.jar.JarFile.getInputStream(Ljava/util/zip/ZipEntry;)Ljava/io/InputStream;
 0xb61bd978: istate->_mdx          = 0x00000000
 0xb61bd97c: istate->_stack        = 0xb61bd954
 0xb61bd980: istate->_msg          = 0x00000000
 0xb61bd984: istate->_result       = 0x00000000
 0xb61bd988: (istate->_result)     = 0xb61bd964
 0xb61bd98c: (istate->_result)     = 0x00000000
 0xb61bd990: istate->_prev_link    = 0x00000000
 0xb61bd994: istate->_oop_temp     = 0x00000000
 0xb61bd998: istate->_stack_base   = 0xb61bd95c
 0xb61bd99c: istate->_stack_limit  = 0xb61bd940
 0xb61bd9a0: istate->_monitor_base = 0xb61bd964
 0xb61bd9a4: istate->_self_link    = 0xb61bd964
 0xb61bd9a8: frame_type            = INTERPRETER_FRAME
 0xb61bd9ac: next_frame            = 0xb61bda0c

 0xb61bd9b0: local[4]              = 0x90402838
 0xb61bd9b4: local[3]              = 0x9b2e83d8
 0xb61bd9b8: local[2]              = 0x90401e78
 0xb61bd9bc: local[1]              = 0x90402888
 0xb61bd9c0: local[0]              = 0x90402888
 0xb61bd9c4: istate->_thread       = 0xb5f04fb8
 0xb61bd9c8: istate->_bcp          = 0xb005c1f8 (bci 88)
 0xb61bd9cc: istate->_locals       = 0xb61bda14
 0xb61bd9d0: istate->_constants    = 0xb005de90
 0xb61bd9d4: istate->_method       = sun.net.www.protocol.jar.JarURLConnection.getInputStream()Ljava/io/InputStream;
 0xb61bd9d8: istate->_mdx          = 0xaff43e00
 0xb61bd9dc: istate->_stack        = 0xb61bd9ac
 0xb61bd9e0: istate->_msg          = 0x00000000
 0xb61bd9e4: istate->_result       = 0x00000000
 0xb61bd9e8: (istate->_result)     = 0x00000000
 0xb61bd9ec: (istate->_result)     = 0xb61bd9b8
 0xb61bd9f0: istate->_prev_link    = 0xb61bd9ac
 0xb61bd9f4: istate->_oop_temp     = 0x00000000
 0xb61bd9f8: istate->_stack_base   = 0xb61bd9c4
 0xb61bd9fc: istate->_stack_limit  = 0xb61bd9ac
 0xb61bda00: istate->_monitor_base = 0xb61bd9c4
 0xb61bda04: istate->_self_link    = 0xb61bd9c4
 0xb61bda08: frame_type            = INTERPRETER_FRAME
 0xb61bda0c: next_frame            = 0xb61bda60

 0xb61bda10: local[1]              = 0x00000000
 0xb61bda14: local[0]              = 0x90401e78
 0xb61bda18: istate->_thread       = 0xb5f04fb8
 0xb61bda1c: istate->_bcp          = 0xaff43fc4 (bci 4)
 0xb61bda20: istate->_locals       = 0xb61bda64
 0xb61bda24: istate->_constants    = 0xaff44a70
 0xb61bda28: istate->_method       = java.net.URL.openStream()Ljava/io/InputStream;
 0xb61bda2c: istate->_mdx          = 0x00000000
 0xb61bda30: istate->_stack        = 0xb61bda10
 0xb61bda34: istate->_msg          = 0x00000000
 0xb61bda38: istate->_result       = 0xb61bda04
 0xb61bda3c: (istate->_result)     = 0xb61bd9e8
 0xb61bda40: (istate->_result)     = 0x00000000
 0xb61bda44: istate->_prev_link    = 0xb61bda10
 0xb61bda48: istate->_oop_temp     = 0x00000000
 0xb61bda4c: istate->_stack_base   = 0xb61bda18
 0xb61bda50: istate->_stack_limit  = 0xb61bda10
 0xb61bda54: istate->_monitor_base = 0xb61bda18
 0xb61bda58: istate->_self_link    = 0xb61bda18
 0xb61bda5c: frame_type            = INTERPRETER_FRAME
 0xb61bda60: next_frame            = 0xb61bdab0

 0xb61bda64: local[0]              = 0x90401220
 0xb61bda68: istate->_thread       = 0xb5f04fb8
 0xb61bda6c: istate->_bcp          = 0xafe15013 (bci 11)
 0xb61bda70: istate->_locals       = 0xb61bdac0
 0xb61bda74: istate->_constants    = 0xafe66388
 0xb61bda78: istate->_method       = java.lang.ClassLoader.getResourceAsStream(Ljava/lang/String;)Ljava/io/InputStream;
 0xb61bda7c: istate->_mdx          = 0xafe49390
 0xb61bda80: istate->_stack        = 0xb61bda60
 0xb61bda84: istate->_msg          = 0x00000000
 0xb61bda88: istate->_result       = 0x00000000
 0xb61bda8c: (istate->_result)     = 0xb61bda54
 0xb61bda90: (istate->_result)     = 0x00000000
 0xb61bda94: istate->_prev_link    = 0x00000000
 0xb61bda98: istate->_oop_temp     = 0x00000000
 0xb61bda9c: istate->_stack_base   = 0xb61bda68
 0xb61bdaa0: istate->_stack_limit  = 0xb61bda5c
 0xb61bdaa4: istate->_monitor_base = 0xb61bda68
 0xb61bdaa8: istate->_self_link    = 0xb61bda68
 0xb61bdaac: frame_type            = INTERPRETER_FRAME
 0xb61bdab0: next_frame            = 0xb61bdb0c

 0xb61bdab4: local[3]              = 0x00000000
 0xb61bdab8: local[2]              = 0x90401220
 0xb61bdabc: local[1]              = 0x90400088
 0xb61bdac0: local[0]              = 0x9b2c6530
 0xb61bdac4: istate->_thread       = 0xb5f04fb8
 0xb61bdac8: istate->_bcp          = 0xb0a13837 (bci 55)
 0xb61bdacc: istate->_locals       = 0xb61bdb1c
 0xb61bdad0: istate->_constants    = 0xb0a13b00
 0xb61bdad4: istate->_method       = java.util.ResourceBundle$Control$1.run()Ljava/io/InputStream;
 0xb61bdad8: istate->_mdx          = 0xafe4dc88
 0xb61bdadc: istate->_stack        = 0xb61bdab8
 0xb61bdae0: istate->_msg          = 0x00000000
 0xb61bdae4: istate->_result       = 0x00000000
 0xb61bdae8: (istate->_result)     = 0x00000002
 0xb61bdaec: (istate->_result)     = 0xb61bdb60
