#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=942, tid=3055387760
#  fatal error: caught unhandled signal 7
#
# JRE version: 6.0_36-b36
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.8
# Distribution: Ubuntu 12.04 LTS, package 6b36-1.13.8-0ubuntu1~12.04
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0xb5f04dd8):  JavaThread "main" [_thread_in_native, id=943, stack(0xb605a000,0xb61d9000)]
 0xb61d7790: istate->_thread       = 0xb5f04dd8
 0xb61d7794: istate->_bcp          = 0xaff7ed39 (bci 17)
 0xb61d7798: istate->_locals       = 0xb61d77f0
 0xb61d779c: istate->_constants    = 0xaff7fea8
 0xb61d77a0: istate->_method       = sun.misc.URLClassPath.findResource(Ljava/lang/String;Z)Ljava/net/URL;
 0xb61d77a4: istate->_mdx          = 0xb61d77e8
 0xb61d77a8: istate->_stack        = 0xb61d7780
 0xb61d77ac: istate->_msg          = 0x00000000
 0xb61d77b0: istate->_result       = 0xafe21358
 0xb61d77b4: (istate->_result)     = 0xb61d778c
 0xb61d77b8: (istate->_result)     = 0x00000000
 0xb61d77bc: istate->_prev_link    = 0x00000000
 0xb61d77c0: istate->_oop_temp     = 0x00000000
 0xb61d77c4: istate->_stack_base   = 0xb61d7790
 0xb61d77c8: istate->_stack_limit  = 0xb61d7780
 0xb61d77cc: istate->_monitor_base = 0xb61d7790
 0xb61d77d0: istate->_self_link    = 0xb61d7790
 0xb61d77d4: frame_type            = INTERPRETER_FRAME
 0xb61d77d8: next_frame            = 0xb61d783c

 0xb61d77dc: local[5]              = 0x00000000
 0xb61d77e0: local[4]              = 0x00000000
 0xb61d77e4: local[3]              = 0x9ada72e8
 0xb61d77e8: local[2]              = 0x00000001
 0xb61d77ec: local[1]              = 0x90e873b0
 0xb61d77f0: local[0]              = 0x9ad7ca70
 0xb61d77f4: istate->_thread       = 0xb5f04dd8
 0xb61d77f8: istate->_bcp          = 0xb0024814 (bci 12)
 0xb61d77fc: istate->_locals       = 0xb61d7840
 0xb61d7800: istate->_constants    = 0xb00249f8
 0xb61d7804: istate->_method       = java.net.URLClassLoader$2.run()Ljava/lang/Object;
 0xb61d7808: istate->_mdx          = 0xafe21358
 0xb61d780c: istate->_stack        = 0xb61d77e4
 0xb61d7810: istate->_msg          = 0x00000000
 0xb61d7814: istate->_result       = 0x00000000
 0xb61d7818: (istate->_result)     = 0x90e872b8
 0xb61d781c: (istate->_result)     = 0x00000000
 0xb61d7820: istate->_prev_link    = 0x00000000
 0xb61d7824: istate->_oop_temp     = 0x00000000
 0xb61d7828: istate->_stack_base   = 0xb61d77f4
 0xb61d782c: istate->_stack_limit  = 0xb61d77e4
 0xb61d7830: istate->_monitor_base = 0xb61d77f4
 0xb61d7834: istate->_self_link    = 0xb61d77f4
 0xb61d7838: frame_type            = INTERPRETER_FRAME
 0xb61d783c: next_frame            = 0xb61d784c

 0xb61d7840: local[0]              = 0x90e873d8
 0xb61d7844: call_wrapper          = 0xb611b368
 0xb61d7848: frame_type            = ENTRY_FRAME
 0xb61d784c: next_frame            = 0xb61d7898

 0xb61d7850: istate->_thread       = 0xb5f04dd8
 0xb61d7854: istate->_bcp          = 0x00000000
 0xb61d7858: istate->_locals       = 0xb61d78a0
 0xb61d785c: istate->_constants    = 0xafe97988
 0xb61d7860: istate->_method       = java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;
 0xb61d7864: istate->_mdx          = 0x00000000
 0xb61d7868: istate->_stack        = 0x00000000
 0xb61d786c: istate->_msg          = 0x00000000
 0xb61d7870: istate->_result       = 0xafe21358
 0xb61d7874: (istate->_result)     = 0x00000000
 0xb61d7878: (istate->_result)     = 0x00000000
 0xb61d787c: istate->_prev_link    = 0xb61d7848
 0xb61d7880: istate->_oop_temp     = 0x9accea90
 0xb61d7884: istate->_stack_base   = 0xb61d7850
 0xb61d7888: istate->_stack_limit  = 0xb61d784c
 0xb61d788c: istate->_monitor_base = 0xb61d7850
 0xb61d7890: istate->_self_link    = 0xb61d7850
 0xb61d7894: frame_type            = INTERPRETER_FRAME
 0xb61d7898: next_frame            = 0xb61d78ec

 0xb61d789c: local[1]              = 0x9ad7ca90
 0xb61d78a0: local[0]              = 0x90e873d8
 0xb61d78a4: istate->_thread       = 0xb5f04dd8
 0xb61d78a8: istate->_bcp          = 0xaff439fd (bci 13)
 0xb61d78ac: istate->_locals       = 0xb61d78f8
 0xb61d78b0: istate->_constants    = 0xaff453d8
 0xb61d78b4: istate->_method       = java.net.URLClassLoader.findResource(Ljava/lang/String;)Ljava/net/URL;
 0xb61d78b8: istate->_mdx          = 0xb001ed38
 0xb61d78bc: istate->_stack        = 0xb61d7898
 0xb61d78c0: istate->_msg          = 0x00000000
 0xb61d78c4: istate->_result       = 0xb61d7890
 0xb61d78c8: (istate->_result)     = 0xb61d7880
 0xb61d78cc: (istate->_result)     = 0xb61d7890
 0xb61d78d0: istate->_prev_link    = 0xb61d7890
 0xb61d78d4: istate->_oop_temp     = 0x00000000
 0xb61d78d8: istate->_stack_base   = 0xb61d78a4
 0xb61d78dc: istate->_stack_limit  = 0xb61d7890
 0xb61d78e0: istate->_monitor_base = 0xb61d78a4
 0xb61d78e4: istate->_self_link    = 0xb61d78a4
 0xb61d78e8: frame_type            = INTERPRETER_FRAME
 0xb61d78ec: next_frame            = 0xb61d7944

 0xb61d78f0: local[2]              = 0x00000000
 0xb61d78f4: local[1]              = 0x90e873b0
 0xb61d78f8: local[0]              = 0x9acc0af0
 0xb61d78fc: istate->_thread       = 0xb5f04dd8
 0xb61d7900: istate->_bcp          = 0xafe34956 (bci 30)
 0xb61d7904: istate->_locals       = 0xb61d7950
 0xb61d7908: istate->_constants    = 0xafe86348
 0xb61d790c: istate->_method       = java.lang.ClassLoader.getResource(Ljava/lang/String;)Ljava/net/URL;
 0xb61d7910: istate->_mdx          = 0xafe85078
 0xb61d7914: istate->_stack        = 0xb61d78f0
 0xb61d7918: istate->_msg          = 0x00000000
 0xb61d791c: istate->_result       = 0xafe21358
 0xb61d7920: (istate->_result)     = 0x00000000
 0xb61d7924: (istate->_result)     = 0xb61d78f0
 0xb61d7928: istate->_prev_link    = 0xb61d78d4
 0xb61d792c: istate->_oop_temp     = 0x00000000
 0xb61d7930: istate->_stack_base   = 0xb61d78fc
 0xb61d7934: istate->_stack_limit  = 0xb61d78f0
 0xb61d7938: istate->_monitor_base = 0xb61d78fc
 0xb61d793c: istate->_self_link    = 0xb61d78fc
 0xb61d7940: frame_type            = INTERPRETER_FRAME
 0xb61d7944: next_frame            = 0xb61d799c

 0xb61d7948: local[2]              = 0x00000000
 0xb61d794c: local[1]              = 0x90e873b0
 0xb61d7950: local[0]              = 0x9acc0af0
 0xb61d7954: istate->_thread       = 0xb5f04dd8
 0xb61d7958: istate->_bcp          = 0xafe3500a (bci 2)
 0xb61d795c: istate->_locals       = 0xb61d79ac
 0xb61d7960: istate->_constants    = 0xafe86348
 0xb61d7964: istate->_method       = java.lang.ClassLoader.getResourceAsStream(Ljava/lang/String;)Ljava/io/InputStream;
 0xb61d7968: istate->_mdx          = 0xb61d79ac
 0xb61d796c: istate->_stack        = 0xb61d7948
 0xb61d7970: istate->_msg          = 0x00000000
 0xb61d7974: istate->_result       = 0xb61d7950
 0xb61d7978: (istate->_result)     = 0x00000000
 0xb61d797c: (istate->_result)     = 0x00000000
 0xb61d7980: istate->_prev_link    = 0x00000000
 0xb61d7984: istate->_oop_temp     = 0x00000000
 0xb61d7988: istate->_stack_base   = 0xb61d7954
 0xb61d798c: istate->_stack_limit  = 0xb61d7948
 0xb61d7990: istate->_monitor_base = 0xb61d7954
 0xb61d7994: istate->_self_link    = 0xb61d7954
 0xb61d7998: frame_type            = INTERPRETER_FRAME
 0xb61d799c: next_frame            = 0xb61d79f8

 0xb61d79a0: local[3]              = 0x00000000
 0xb61d79a4: local[2]              = 0x00000000
 0xb61d79a8: local[1]              = 0x90e873b0
 0xb61d79ac: local[0]              = 0x9acc0af0
 0xb61d79b0: istate->_thread       = 0xb5f04dd8
 0xb61d79b4: istate->_bcp          = 0xafe2dce6 (bci 22)
 0xb61d79b8: istate->_locals       = 0xb61d7a04
 0xb61d79bc: istate->_constants    = 0xafe943f8
 0xb61d79c0: istate->_method       = java.lang.Class.getResourceAsStream(Ljava/lang/String;)Ljava/io/InputStream;
 0xb61d79c4: istate->_mdx          = 0xafe6dc68
 0xb61d79c8: istate->_stack        = 0xb61d79a4
 0xb61d79cc: istate->_msg          = 0x00000000
 0xb61d79d0: istate->_result       = 0x00000000
 0xb61d79d4: (istate->_result)     = 0x00000000
 0xb61d79d8: (istate->_result)     = 0xb61d79a4
 0xb61d79dc: istate->_prev_link    = 0xb61d7994
 0xb61d79e0: istate->_oop_temp     = 0x00000000
 0xb61d79e4: istate->_stack_base   = 0xb61d79b0
 0xb61d79e8: istate->_stack_limit  = 0xb61d79a4
 0xb61d79ec: istate->_monitor_base = 0xb61d79b0
 0xb61d79f0: istate->_self_link    = 0xb61d79b0
 0xb61d79f4: frame_type            = INTERPRETER_FRAME
 0xb61d79f8: next_frame            = 0xb61d7a58

 0xb61d79fc: local[4]              = 0x9acc0af0
 0xb61d7a00: local[3]              = 0x90e873b0
 0xb61d7a04: local[2]              = 0x9adc0740
 0xb61d7a08: local[1]              = 0x90e87310
 0xb61d7a0c: local[0]              = 0x90e87310
 0xb61d7a10: istate->_thread       = 0xb5f04dd8
 0xb61d7a14: istate->_bcp          = 0xb000cd97 (bci 159)
 0xb61d7a18: istate->_locals       = 0xb61d7a7c
 0xb61d7a1c: istate->_constants    = 0xb000e098
 0xb61d7a20: istate->_method       = se.kth.id1020.util.DataSource.run(Lse/kth/id1020/util/DataSource$SentenceHandler;)V
 0xb61d7a24: istate->_mdx          = 0xb000d530
 0xb61d7a28: istate->_stack        = 0xb61d79fc
 0xb61d7a2c: istate->_msg          = 0x00000000
 0xb61d7a30: istate->_result       = 0x00000000
 0xb61d7a34: (istate->_result)     = 0xb61d79f8
 0xb61d7a38: (istate->_result)     = 0xb61d79f8
 0xb61d7a3c: istate->_prev_link    = 0x00000002
 0xb61d7a40: istate->_oop_temp     = 0x00000000
 0xb61d7a44: istate->_stack_base   = 0xb61d7a10
 0xb61d7a48: istate->_stack_limit  = 0xb61d79f8
 0xb61d7a4c: istate->_monitor_base = 0xb61d7a10
 0xb61d7a50: istate->_self_link    = 0xb61d7a10
 0xb61d7a54: frame_type            = INTERPRETER_FRAME
 0xb61d7a58: next_frame            = 0xb61d7ac8

 0xb61d7a5c: local[8]              = 0x00000000
 0xb61d7a60: local[7]              = 0x90c61f38
 0xb61d7a64: local[6]              = 0x90c5c118
 0xb61d7a68: local[5]              = 0x90e872a0
 0xb61d7a6c: local[4]              = 0x90e872d8
 0xb61d7a70: local[3]              = 0x9adbb878
 0xb61d7a74: local[2]              = 0x9acc06a0
 0xb61d7a78: local[1]              = 0x9adbb868
 0xb61d7a7c: local[0]              = 0x9adbb848
 0xb61d7a80: istate->_thread       = 0xb5f04dd8
 0xb61d7a84: istate->_bcp          = 0xb000b732 (bci 18)
 0xb61d7a88: istate->_locals       = 0xb61d7adc
 0xb61d7a8c: istate->_constants    = 0xb000bd70
 0xb61d7a90: istate->_method       = se.kth.id1020.Driver.buildTheIndex(Lse/kth/id1020/TinySearchEngineBase;)V
 0xb61d7a94: istate->_mdx          = 0x00000000
 0xb61d7a98: istate->_stack        = 0xb61d7a78
 0xb61d7a9c: istate->_msg          = 0x00000000
 0xb61d7aa0: istate->_result       = 0xb61d7a4c
 0xb61d7aa4: (istate->_result)     = 0xb61d7a68
 0xb61d7aa8: (istate->_result)     = 0xb61d7a68
 0xb61d7aac: istate->_prev_link    = 0x00000002
 0xb61d7ab0: istate->_oop_temp     = 0x00000000
 0xb61d7ab4: istate->_stack_base   = 0xb61d7a80
 0xb61d7ab8: istate->_stack_limit  = 0xb61d7a6c
 0xb61d7abc: istate->_monitor_base = 0xb61d7a80
 0xb61d7ac0: istate->_self_link    = 0xb61d7a80
 0xb61d7ac4: frame_type            = INTERPRETER_FRAME
 0xb61d7ac8: next_frame            = 0xb61d7b28

 0xb61d7acc: local[4]              = 0x00000000
 0xb61d7ad0: local[3]              = 0x00000000
 0xb61d7ad4: local[2]              = 0xa02b731a
 0xb61d7ad8: local[1]              = 0x00007f71
 0xb61d7adc: local[0]              = 0x9acc06c0
 0xb61d7ae0: istate->_thread       = 0xb5f04dd8
 0xb61d7ae4: istate->_bcp          = 0xb000b489 (bci 1)
 0xb61d7ae8: istate->_locals       = 0xb61d7b2c
 0xb61d7aec: istate->_constants    = 0xb000bd70
 0xb61d7af0: istate->_method       = se.kth.id1020.Driver.run(Lse/kth/id1020/TinySearchEngineBase;)V
 0xb61d7af4: istate->_mdx          = 0xb61d7ad4
 0xb61d7af8: istate->_stack        = 0xb61d7ad8
 0xb61d7afc: istate->_msg          = 0x00000000
 0xb61d7b00: istate->_result       = 0xb61d7ab8
 0xb61d7b04: (istate->_result)     = 0xb61d7ac8
 0xb61d7b08: (istate->_result)     = 0xb61d7ac8
 0xb61d7b0c: istate->_prev_link    = 0x00000002
 0xb61d7b10: istate->_oop_temp     = 0x00000000
 0xb61d7b14: istate->_stack_base   = 0xb61d7ae0
 0xb61d7b18: istate->_stack_limit  = 0xb61d7ad8
 0xb61d7b1c: istate->_monitor_base = 0xb61d7ae0
 0xb61d7b20: istate->_self_link    = 0xb61d7ae0
 0xb61d7b24: frame_type            = INTERPRETER_FRAME
 0xb61d7b28: next_frame            = 0xb61d7b78

 0xb61d7b2c: local[0]              = 0x9acc06c0
 0xb61d7b30: istate->_thread       = 0xb5f04dd8
 0xb61d7b34: istate->_bcp          = 0xb00099a9 (bci 17)
 0xb61d7b38: istate->_locals       = 0xb61d7b80
 0xb61d7b3c: istate->_constants    = 0xb000a000
 0xb61d7b40: istate->_method       = se.kth.krijor.App.main([Ljava/lang/String;)V
 0xb61d7b44: istate->_mdx          = 0xb61d7d48
 0xb61d7b48: istate->_stack        = 0xb61d7b28
 0xb61d7b4c: istate->_msg          = 0x00000000
 0xb61d7b50: istate->_result       = 0x00000000
 0xb61d7b54: (istate->_result)     = 0xb6d3a603
 0xb61d7b58: (istate->_result)     = 0xb61d7b18
 0xb61d7b5c: istate->_prev_link    = 0x00000002
 0xb61d7b60: istate->_oop_temp     = 0x00000000
 0xb61d7b64: istate->_stack_base   = 0xb61d7b30
 0xb61d7b68: istate->_stack_limit  = 0xb61d7b24
 0xb61d7b6c: istate->_monitor_base = 0xb61d7b30
 0xb61d7b70: istate->_self_link    = 0xb61d7b30
 0xb61d7b74: frame_type            = INTERPRETER_FRAME
 0xb61d7b78: next_frame            = 0xb61d7b8c

 0xb61d7b7c: local[1]              = 0x9acc06c0
 0xb61d7b80: local[0]              = 0x9acc06e0
 0xb61d7b84: call_wrapper          = 0xb61d7be8
 0xb61d7b88: frame_type            = ENTRY_FRAME
 0xb61d7b8c: next_frame            = 0x00000000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0xb5fc07c0 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=950, stack(0x8eb80000,0x8ed00000)]
  0xb5fc3550 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=949, stack(0x8eef7000,0x8f077000)]
  0xb5f81f68 JavaThread "Finalizer" daemon [_thread_blocked, id=947, stack(0x8f380000,0x8f500000)]
  0xb5f809e8 JavaThread "Reference Handler" daemon [_thread_blocked, id=946, stack(0x8f680000,0x8f800000)]
=>0xb5f04dd8 JavaThread "main" [_thread_in_native, id=943, stack(0xb605a000,0xb61d9000)]

Other Threads:
  0xb5f73920 VMThread [stack: 0x8f9c8000,0x8fa67000] [id=945]
  0xb5fc2250 WatcherThread [stack: 0x8f928000,0x8f9c7000] [id=951]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 41728K, used 19620K [0x8fe20000, 0x92b60000, 0x9a8c0000)
  eden space 37120K,  45% used [0x8fe20000, 0x90e873e8, 0x92260000)
  from space 4608K,  61% used [0x926e0000, 0x929a1f40, 0x92b60000)
  to   space 4608K,   0% used [0x92260000, 0x92260000, 0x926e0000)
 tenured generation   total 92552K, used 74670K [0x9a8c0000, 0xa0322000, 0xafe20000)
   the space 92552K,  80% used [0x9a8c0000, 0x9f1abac0, 0x9f1abc00, 0xa0322000)
 compacting perm gen  total 4096K, used 2217K [0xafe20000, 0xb0220000, 0xb3e20000)
   the space 4096K,  54% used [0xafe20000, 0xb004a7d8, 0xb004a800, 0xb0220000)
No shared spaces configured.

Card table byte_map: [0x8fcff000,0x8fe20000] byte_map_base: 0x8f87ff00

Polling page: 0xb6f90000

Code Cache  [0xb3eb2000, 0xb3eda000, 0xb5eb2000)
 total_blobs=68 nmethods=0 adapters=61 free_code_cache=32698Kb largest_free_block=33483520

Compilation events (0 events):
No events

GC Heap History (10 events):
Event: 29.439 GC heap before
{Heap before GC invocations=43 (full 4):
 def new generation   total 41728K, used 39554K [0x8fe20000, 0x92b60000, 0x9a8c0000)
  eden space 37120K, 100% used [0x8fe20000, 0x92260000, 0x92260000)
  from space 4608K,  52% used [0x92260000, 0x924c0a58, 0x926e0000)
  to   space 4608K,   0% used [0x926e0000, 0x926e0000, 0x92b60000)
 tenured generation   total 92552K, used 63202K [0x9a8c0000, 0xa0322000, 0xafe20000)
   the space 92552K,  68% used [0x9a8c0000, 0x9e678a38, 0x9e678c00, 0xa0322000)
 compacting perm gen  total 4096K, used 2217K [0xafe20000, 0xb0220000, 0xb3e20000)
   the space 4096K,  54% used [0xafe20000, 0xb004a7d8, 0xb004a800, 0xb0220000)
No shared spaces configured.
Event: 29.471 GC heap after
Heap after GC invocations=44 (full 4):
 def new generation   total 41728K, used 2957K [0x8fe20000, 0x92b60000, 0x9a8c0000)
  eden space 37120K,   0% used [0x8fe20000, 0x8fe20000, 0x92260000)
  from space 4608K,  64% used [0x926e0000, 0x929c34a0, 0x92b60000)
  to   space 4608K,   0% used [0x92260000, 0x92260000, 0x926e0000)
 tenured generation   total 92552K, used 65239K [0x9a8c0000, 0xa0322000, 0xafe20000)
   the space 92552K,  70% used [0x9a8c0000, 0x9e875ef0, 0x9e876000, 0xa0322000)
 compacting perm gen  total 4096K, used 2217K [0xafe20000, 0xb0220000, 0xb3e20000)
   the space 4096K,  54% used [0xafe20000, 0xb004a7d8, 0xb004a800, 0xb0220000)
