#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=21292, tid=3055248496
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_36-b36
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.8
# Distribution: Ubuntu 12.04 LTS, package 6b36-1.13.8-0ubuntu1~12.04
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0xb5f04fb8):  JavaThread "main" [_thread_in_Java, id=21310, stack(0xb6038000,0xb61b7000)]
 0xb61b44e4: local[0]              = 0x9b27c8e0
 0xb61b44e8: monitor[0]->_lock     = 0x00000009
 0xb61b44ec: monitor[0]->_obj      = 0x9b270c00
 0xb61b44f0: istate->_thread       = 0xb5f04fb8
 0xb61b44f4: istate->_bcp          = 0xb07dfbd3 (bci 11)
 0xb61b44f8: istate->_locals       = 0xb61b4548
 0xb61b44fc: istate->_constants    = 0xb07e1198
 0xb61b4500: istate->_method       = sun.security.provider.X509Factory.getFromCache(Lsun/security/util/Cache;[B)Ljava/lang/Object;
 0xb61b4504: istate->_mdx          = 0x00000000
 0xb61b4508: istate->_stack        = 0xb61b44dc
 0xb61b450c: istate->_msg          = 0x00000000
 0xb61b4510: istate->_result       = 0x00000000
 0xb61b4514: (istate->_result)     = 0xafeaf6e0
 0xb61b4518: (istate->_result)     = 0x00000000
 0xb61b451c: istate->_prev_link    = 0x00000000
 0xb61b4520: istate->_oop_temp     = 0x00000000
 0xb61b4524: istate->_stack_base   = 0xb61b44e8
 0xb61b4528: istate->_stack_limit  = 0xb61b44d8
 0xb61b452c: istate->_monitor_base = 0xb61b44f0
 0xb61b4530: istate->_self_link    = 0xb61b44f0
 0xb61b4534: frame_type            = INTERPRETER_FRAME
 0xb61b4538: next_frame            = 0xb61b4594

 0xb61b453c: local[3]              = 0x00000000
 0xb61b4540: local[2]              = 0x903150d8
 0xb61b4544: local[1]              = 0x90314d58
 0xb61b4548: local[0]              = 0x9b27c8e0
 0xb61b454c: istate->_thread       = 0xb5f04fb8
 0xb61b4550: istate->_bcp          = 0xb07df4b1 (bci 65)
 0xb61b4554: istate->_locals       = 0xb61b45a8
 0xb61b4558: istate->_constants    = 0xb07e1198
 0xb61b455c: istate->_method       = sun.security.provider.X509Factory.engineGenerateCertificate(Ljava/io/InputStream;)Ljava/security/cert/Certificate;
 0xb61b4560: istate->_mdx          = 0xb5f04fb8
 0xb61b4564: istate->_stack        = 0xb61b4540
 0xb61b4568: istate->_msg          = 0x00000000
 0xb61b456c: istate->_result       = 0xafed82a8
 0xb61b4570: (istate->_result)     = 0xafed7840
 0xb61b4574: (istate->_result)     = 0xaff8ca78
 0xb61b4578: istate->_prev_link    = 0xb61b4558
 0xb61b457c: istate->_oop_temp     = 0x00000000
 0xb61b4580: istate->_stack_base   = 0xb61b454c
 0xb61b4584: istate->_stack_limit  = 0xb61b4534
 0xb61b4588: istate->_monitor_base = 0xb61b454c
 0xb61b458c: istate->_self_link    = 0xb61b454c
 0xb61b4590: frame_type            = INTERPRETER_FRAME
 0xb61b4594: next_frame            = 0xb61b45f4

 0xb61b4598: local[4]              = 0x00000000
 0xb61b459c: local[3]              = 0x00000000
 0xb61b45a0: local[2]              = 0x90314d58
 0xb61b45a4: local[1]              = 0x90314d30
 0xb61b45a8: local[0]              = 0x90314188
 0xb61b45ac: istate->_thread       = 0xb5f04fb8
 0xb61b45b0: istate->_bcp          = 0xb07dd9ad (bci 5)
 0xb61b45b4: istate->_locals       = 0xb61b45fc
 0xb61b45b8: istate->_constants    = 0xb07de060
 0xb61b45bc: istate->_method       = java.security.cert.CertificateFactory.generateCertificate(Ljava/io/InputStream;)Ljava/security/cert/Certificate;
 0xb61b45c0: istate->_mdx          = 0xaff82950
 0xb61b45c4: istate->_stack        = 0xb61b45a0
 0xb61b45c8: istate->_msg          = 0x00000000
 0xb61b45cc: istate->_result       = 0x00000000
 0xb61b45d0: (istate->_result)     = 0x00000000
 0xb61b45d4: (istate->_result)     = 0x00000000
 0xb61b45d8: istate->_prev_link    = 0xb61b45a4
 0xb61b45dc: istate->_oop_temp     = 0x00000000
 0xb61b45e0: istate->_stack_base   = 0xb61b45ac
 0xb61b45e4: istate->_stack_limit  = 0xb61b45a0
 0xb61b45e8: istate->_monitor_base = 0xb61b45ac
 0xb61b45ec: istate->_self_link    = 0xb61b45ac
 0xb61b45f0: frame_type            = INTERPRETER_FRAME
 0xb61b45f4: next_frame            = 0xb61b4650

 0xb61b45f8: local[3]              = 0x90314d30
 0xb61b45fc: local[2]              = 0x903141a0
 0xb61b4600: local[1]              = 0x00000000
 0xb61b4604: local[0]              = 0x90314260
 0xb61b4608: istate->_thread       = 0xb5f04fb8
 0xb61b460c: istate->_bcp          = 0xb07c672c (bci 244)
 0xb61b4610: istate->_locals       = 0xb61b468c
 0xb61b4614: istate->_constants    = 0xb07c7ed0
 0xb61b4618: istate->_method       = sun.security.pkcs.PKCS7.parseSignedData(Lsun/security/util/DerValue;)V
 0xb61b461c: istate->_mdx          = 0xb61b45e0
 0xb61b4620: istate->_stack        = 0xb61b45f4
 0xb61b4624: istate->_msg          = 0x00000000
 0xb61b4628: istate->_result       = 0xb61b4684
 0xb61b462c: (istate->_result)     = 0x00000007
 0xb61b4630: (istate->_result)     = 0x9b27cb10
 0xb61b4634: istate->_prev_link    = 0x9b27cb10
 0xb61b4638: istate->_oop_temp     = 0x00000000
 0xb61b463c: istate->_stack_base   = 0xb61b4608
 0xb61b4640: istate->_stack_limit  = 0xb61b45ec
 0xb61b4644: istate->_monitor_base = 0xb61b4608
 0xb61b4648: istate->_self_link    = 0xb61b4608
 0xb61b464c: frame_type            = INTERPRETER_FRAME
 0xb61b4650: next_frame            = 0xb61b46d8

 0xb61b4654: local[14]             = 0x00000000
 0xb61b4658: local[13]             = 0x00000000
 0xb61b465c: local[12]             = 0x00000000
 0xb61b4660: local[11]             = 0x00000000
 0xb61b4664: local[10]             = 0x00000000
 0xb61b4668: local[9]              = 0x903149b0
 0xb61b466c: local[8]              = 0x90314d30
 0xb61b4670: local[7]              = 0x00000000
 0xb61b4674: local[6]              = 0x90314250
 0xb61b4678: local[5]              = 0x903141a0
 0xb61b467c: local[4]              = 0x00000001
 0xb61b4680: local[3]              = 0x90313e48
 0xb61b4684: local[2]              = 0x90313d68
 0xb61b4688: local[1]              = 0x90313d18
 0xb61b468c: local[0]              = 0x90312a78
 0xb61b4690: istate->_thread       = 0xb5f04fb8
 0xb61b4694: istate->_bcp          = 0xb07c60cf (bci 47)
 0xb61b4698: istate->_locals       = 0xb61b46e8
 0xb61b469c: istate->_constants    = 0xb07c7ed0
 0xb61b46a0: istate->_method       = sun.security.pkcs.PKCS7.parse(Lsun/security/util/DerInputStream;Z)V
 0xb61b46a4: istate->_mdx          = 0xb07cacf8
 0xb61b46a8: istate->_stack        = 0xb61b4684
 0xb61b46ac: istate->_msg          = 0x00000000
 0xb61b46b0: istate->_result       = 0xb61b468c
 0xb61b46b4: (istate->_result)     = 0x00000000
 0xb61b46b8: (istate->_result)     = 0xb61b4684
 0xb61b46bc: istate->_prev_link    = 0xb61b4694
 0xb61b46c0: istate->_oop_temp     = 0x00000000
 0xb61b46c4: istate->_stack_base   = 0xb61b4690
 0xb61b46c8: istate->_stack_limit  = 0xb61b4678
 0xb61b46cc: istate->_monitor_base = 0xb61b4690
 0xb61b46d0: istate->_self_link    = 0xb61b4690
 0xb61b46d4: frame_type            = INTERPRETER_FRAME
 0xb61b46d8: next_frame            = 0xb61b4734

 0xb61b46dc: local[3]              = 0x90313d18
 0xb61b46e0: local[2]              = 0x00000000
 0xb61b46e4: local[1]              = 0x90312aa8
 0xb61b46e8: local[0]              = 0x90312a78
 0xb61b46ec: istate->_thread       = 0xb5f04fb8
 0xb61b46f0: istate->_bcp          = 0xb07c5f93 (bci 11)
 0xb61b46f4: istate->_locals       = 0xb61b4748
 0xb61b46f8: istate->_constants    = 0xb07c7ed0
 0xb61b46fc: istate->_method       = sun.security.pkcs.PKCS7.parse(Lsun/security/util/DerInputStream;)V
 0xb61b4700: istate->_mdx          = 0xb07cacf8
 0xb61b4704: istate->_stack        = 0xb61b46dc
 0xb61b4708: istate->_msg          = 0x00000000
 0xb61b470c: istate->_result       = 0xb61b46e0
 0xb61b4710: (istate->_result)     = 0x00000000
 0xb61b4714: (istate->_result)     = 0xaff8f6e8
 0xb61b4718: istate->_prev_link    = 0x00000000
 0xb61b471c: istate->_oop_temp     = 0x00000000
 0xb61b4720: istate->_stack_base   = 0xb61b46ec
 0xb61b4724: istate->_stack_limit  = 0xb61b46dc
 0xb61b4728: istate->_monitor_base = 0xb61b46ec
 0xb61b472c: istate->_self_link    = 0xb61b46ec
 0xb61b4730: frame_type            = INTERPRETER_FRAME
 0xb61b4734: next_frame            = 0xb61b4794

 0xb61b4738: local[4]              = 0x00000000
 0xb61b473c: local[3]              = 0x00000000
 0xb61b4740: local[2]              = 0x00000000
 0xb61b4744: local[1]              = 0x90312aa8
 0xb61b4748: local[0]              = 0x90312a78
 0xb61b474c: istate->_thread       = 0xb5f04fb8
 0xb61b4750: istate->_bcp          = 0xb07c5e62 (bci 50)
 0xb61b4754: istate->_locals       = 0xb61b47a4
 0xb61b4758: istate->_constants    = 0xb07c7ed0
 0xb61b475c: istate->_method       = sun.security.pkcs.PKCS7.<init>([B)V
 0xb61b4760: istate->_mdx          = 0xaff8ed5d
 0xb61b4764: istate->_stack        = 0xb61b4740
 0xb61b4768: istate->_msg          = 0x00000000
 0xb61b476c: istate->_result       = 0xaff8ed88
 0xb61b4770: (istate->_result)     = 0xafe01358
 0xb61b4774: (istate->_result)     = 0xb61b4754
 0xb61b4778: istate->_prev_link    = 0x00000000
 0xb61b477c: istate->_oop_temp     = 0x00000000
 0xb61b4780: istate->_stack_base   = 0xb61b474c
 0xb61b4784: istate->_stack_limit  = 0xb61b473c
 0xb61b4788: istate->_monitor_base = 0xb61b474c
 0xb61b478c: istate->_self_link    = 0xb61b474c
 0xb61b4790: frame_type            = INTERPRETER_FRAME
 0xb61b4794: next_frame            = 0xb61b47f8

 0xb61b4798: local[5]              = 0x00000000
 0xb61b479c: local[4]              = 0x90312aa8
 0xb61b47a0: local[3]              = 0x90312410
 0xb61b47a4: local[2]              = 0x90312a78
 0xb61b47a8: local[1]              = 0x90312a78
 0xb61b47ac: local[0]              = 0x903123e8
 0xb61b47b0: istate->_thread       = 0xb5f04fb8
 0xb61b47b4: istate->_bcp          = 0xaffc781d (bci 29)
 0xb61b47b8: istate->_locals       = 0xb61b4818
 0xb61b47bc: istate->_constants    = 0xaffc96b8
 0xb61b47c0: istate->_method       = sun.security.util.SignatureFileVerifier.<init>(Ljava/util/ArrayList;Lsun/security/util/ManifestDigester;Ljava/lang/String;[B)V
 0xb61b47c4: istate->_mdx          = 0xb61b4808
 0xb61b47c8: istate->_stack        = 0xb61b479c
 0xb61b47cc: istate->_msg          = 0x00000000
 0xb61b47d0: istate->_result       = 0x00000000
 0xb61b47d4: (istate->_result)     = 0xb61b47a8
 0xb61b47d8: (istate->_result)     = 0x00000000
 0xb61b47dc: istate->_prev_link    = 0x00000000
 0xb61b47e0: istate->_oop_temp     = 0x00000000
 0xb61b47e4: istate->_stack_base   = 0xb61b47b0
 0xb61b47e8: istate->_stack_limit  = 0xb61b4798
 0xb61b47ec: istate->_monitor_base = 0xb61b47b0
 0xb61b47f0: istate->_self_link    = 0xb61b47b0
 0xb61b47f4: frame_type            = INTERPRETER_FRAME
 0xb61b47f8: next_frame            = 0xb61b4870

 0xb61b47fc: local[8]              = 0x00000000
 0xb61b4800: local[7]              = 0x00000000
 0xb61b4804: local[6]              = 0x00000000
 0xb61b4808: local[5]              = 0x90312410
 0xb61b480c: local[4]              = 0x902e5110
 0xb61b4810: local[3]              = 0x902feee0
 0xb61b4814: local[2]              = 0x902fee90
 0xb61b4818: local[1]              = 0x903123e8
 0xb61b481c: local[0]              = 0x903123e8
 0xb61b4820: monitor[0]->_lock     = 0x00000001
 0xb61b4824: monitor[0]->_obj      = 0x00000000
 0xb61b4828: istate->_thread       = 0xb5f04fb8
 0xb61b482c: istate->_bcp          = 0xaff89277 (bci 311)
 0xb61b4830: istate->_locals       = 0xb61b4890
 0xb61b4834: istate->_constants    = 0xaff8ab08
 0xb61b4838: istate->_method       = java.util.jar.JarVerifier.processEntry(Lsun/security/util/ManifestEntryVerifier;)V
 0xb61b483c: istate->_mdx          = 0xb61b4890
 0xb61b4840: istate->_stack        = 0xb61b4804
 0xb61b4844: istate->_msg          = 0x00000000
 0xb61b4848: istate->_result       = 0x00000000
 0xb61b484c: (istate->_result)     = 0xb61b4814
 0xb61b4850: (istate->_result)     = 0x00000000
 0xb61b4854: istate->_prev_link    = 0x00000000
 0xb61b4858: istate->_oop_temp     = 0x00000000
 0xb61b485c: istate->_stack_base   = 0xb61b4820
 0xb61b4860: istate->_stack_limit  = 0xb61b4804
 0xb61b4864: istate->_monitor_base = 0xb61b4828
 0xb61b4868: istate->_self_link    = 0xb61b4828
 0xb61b486c: frame_type            = INTERPRETER_FRAME
 0xb61b4870: next_frame            = 0xb61b48dc

 0xb61b4874: local[7]              = 0x00000000
 0xb61b4878: local[6]              = 0x00000000
 0xb61b487c: local[5]              = 0x00000000
 0xb61b4880: local[4]              = 0x902c4cb0
 0xb61b4884: local[3]              = 0x902fee78
 0xb61b4888: local[2]              = 0x902e5110
 0xb61b488c: local[1]              = 0x902e5790
 0xb61b4890: local[0]              = 0x902df2b8
 0xb61b4894: istate->_thread       = 0xb5f04fb8
 0xb61b4898: istate->_bcp          = 0xaff88f6f (bci 39)
 0xb61b489c: istate->_locals       = 0xb61b48f4
 0xb61b48a0: istate->_constants    = 0xaff8ab08
 0xb61b48a4: istate->_method       = java.util.jar.JarVerifier.update(I[BIILsun/security/util/ManifestEntryVerifier;)V
 0xb61b48a8: istate->_mdx          = 0xaff88de8
 0xb61b48ac: istate->_stack        = 0xb61b4888
 0xb61b48b0: istate->_msg          = 0x00000000
 0xb61b48b4: istate->_result       = 0x00000000
 0xb61b48b8: (istate->_result)     = 0x00000000
 0xb61b48bc: (istate->_result)     = 0xb61b489c
 0xb61b48c0: istate->_prev_link    = 0xb61b489c
 0xb61b48c4: istate->_oop_temp     = 0x00000000
 0xb61b48c8: istate->_stack_base   = 0xb61b4894
 0xb61b48cc: istate->_stack_limit  = 0xb61b4880
 0xb61b48d0: istate->_monitor_base = 0xb61b4894
 0xb61b48d4: istate->_self_link    = 0xb61b4894
 0xb61b48d8: frame_type            = INTERPRETER_FRAME
 0xb61b48dc: next_frame            = 0xb61b4940

 0xb61b48e0: local[5]              = 0x902e5790
 0xb61b48e4: local[4]              = 0x00000000
 0xb61b48e8: local[3]              = 0x00000000
 0xb61b48ec: local[2]              = 0x00000000
 0xb61b48f0: local[1]              = 0xffffffff
 0xb61b48f4: local[0]              = 0x902df2b8
 0xb61b48f8: istate->_thread       = 0xb5f04fb8
 0xb61b48fc: istate->_bcp          = 0xaff6cf7a (bci 122)
 0xb61b4900: istate->_locals       = 0xb61b4958
 0xb61b4904: istate->_constants    = 0xaff6e440
 0xb61b4908: istate->_method       = java.util.jar.JarFile.initializeVerifier()V
 0xb61b490c: istate->_mdx          = 0xaff6e440
 0xb61b4910: istate->_stack        = 0xb61b48dc
 0xb61b4914: istate->_msg          = 0x00000000
 0xb61b4918: istate->_result       = 0xb61b48f8
 0xb61b491c: (istate->_result)     = 0x00000000
 0xb61b4920: (istate->_result)     = 0xb00608c8
 0xb61b4924: istate->_prev_link    = 0xb005fed0
 0xb61b4928: istate->_oop_temp     = 0x00000000
 0xb61b492c: istate->_stack_base   = 0xb61b48f8
 0xb61b4930: istate->_stack_limit  = 0xb61b48dc
 0xb61b4934: istate->_monitor_base = 0xb61b48f8
 0xb61b4938: istate->_self_link    = 0xb61b48f8
 0xb61b493c: frame_type            = INTERPRETER_FRAME
 0xb61b4940: next_frame            = 0xb61b49ac

 0xb61b4944: local[5]              = 0x902fe920
 0xb61b4948: local[4]              = 0x902fdcd0
 0xb61b494c: local[3]              = 0x00000002
 0xb61b4950: local[2]              = 0x902e5030
 0xb61b4954: local[1]              = 0x902e5790
 0xb61b4958: local[0]              = 0x9b27d3f8
 0xb61b495c: monitor[0]->_lock     = 0x71da0a89
 0xb61b4960: monitor[0]->_obj      = 0x9b27d3f8
 0xb61b4964: istate->_thread       = 0xb5f04fb8
 0xb61b4968: istate->_bcp          = 0xaff6d1d9 (bci 25)
 0xb61b496c: istate->_locals       = 0xb61b49b4
 0xb61b4970: istate->_constants    = 0xaff6e440
 0xb61b4974: istate->_method       = java.util.jar.JarFile.getInputStream(Ljava/util/zip/ZipEntry;)Ljava/io/InputStream;
 0xb61b4978: istate->_mdx          = 0x00000000
 0xb61b497c: istate->_stack        = 0xb61b4954
 0xb61b4980: istate->_msg          = 0x00000000
 0xb61b4984: istate->_result       = 0x00000000
 0xb61b4988: (istate->_result)     = 0xb61b4964
 0xb61b498c: (istate->_result)     = 0x00000000
 0xb61b4990: istate->_prev_link    = 0x00000000
 0xb61b4994: istate->_oop_temp     = 0x00000000
 0xb61b4998: istate->_stack_base   = 0xb61b495c
 0xb61b499c: istate->_stack_limit  = 0xb61b4940
 0xb61b49a0: istate->_monitor_base = 0xb61b4964
 0xb61b49a4: istate->_self_link    = 0xb61b4964
 0xb61b49a8: frame_type            = INTERPRETER_FRAME
 0xb61b49ac: next_frame            = 0xb61b4a0c

 0xb61b49b0: local[4]              = 0x902be470
 0xb61b49b4: local[3]              = 0x9b27d3f8
 0xb61b49b8: local[2]              = 0x902be050
 0xb61b49bc: local[1]              = 0x902be4c0
 0xb61b49c0: local[0]              = 0x902be4c0
 0xb61b49c4: istate->_thread       = 0xb5f04fb8
 0xb61b49c8: istate->_bcp          = 0xb005c1f8 (bci 88)
 0xb61b49cc: istate->_locals       = 0xb61b4a14
 0xb61b49d0: istate->_constants    = 0xb005de90
 0xb61b49d4: istate->_method       = sun.net.www.protocol.jar.JarURLConnection.getInputStream()Ljava/io/InputStream;
 0xb61b49d8: istate->_mdx          = 0xaff43e00
 0xb61b49dc: istate->_stack        = 0xb61b49ac
 0xb61b49e0: istate->_msg          = 0x00000000
 0xb61b49e4: istate->_result       = 0x00000000
 0xb61b49e8: (istate->_result)     = 0x00000000
 0xb61b49ec: (istate->_result)     = 0xb61b49b8
 0xb61b49f0: istate->_prev_link    = 0xb61b49ac
 0xb61b49f4: istate->_oop_temp     = 0x00000000
 0xb61b49f8: istate->_stack_base   = 0xb61b49c4
 0xb61b49fc: istate->_stack_limit  = 0xb61b49ac
 0xb61b4a00: istate->_monitor_base = 0xb61b49c4
 0xb61b4a04: istate->_self_link    = 0xb61b49c4
 0xb61b4a08: frame_type            = INTERPRETER_FRAME
 0xb61b4a0c: next_frame            = 0xb61b4a60

 0xb61b4a10: local[1]              = 0x00000000
 0xb61b4a14: local[0]              = 0x902be050
 0xb61b4a18: istate->_thread       = 0xb5f04fb8
 0xb61b4a1c: istate->_bcp          = 0xaff43fc4 (bci 4)
 0xb61b4a20: istate->_locals       = 0xb61b4a64
 0xb61b4a24: istate->_constants    = 0xaff44a70
 0xb61b4a28: istate->_method       = java.net.URL.openStream()Ljava/io/InputStream;
 0xb61b4a2c: istate->_mdx          = 0x00000000
 0xb61b4a30: istate->_stack        = 0xb61b4a10
 0xb61b4a34: istate->_msg          = 0x00000000
 0xb61b4a38: istate->_result       = 0xb61b4a04
 0xb61b4a3c: (istate->_result)     = 0xb61b49e8
 0xb61b4a40: (istate->_result)     = 0x00000000
 0xb61b4a44: istate->_prev_link    = 0xb61b4a10
 0xb61b4a48: istate->_oop_temp     = 0x00000000
 0xb61b4a4c: istate->_stack_base   = 0xb61b4a18
 0xb61b4a50: istate->_stack_limit  = 0xb61b4a10
 0xb61b4a54: istate->_monitor_base = 0xb61b4a18
 0xb61b4a58: istate->_self_link    = 0xb61b4a18
 0xb61b4a5c: frame_type            = INTERPRETER_FRAME
 0xb61b4a60: next_frame            = 0xb61b4ab0

 0xb61b4a64: local[0]              = 0x902bd3f8
 0xb61b4a68: istate->_thread       = 0xb5f04fb8
 0xb61b4a6c: istate->_bcp          = 0xafe15013 (bci 11)
 0xb61b4a70: istate->_locals       = 0xb61b4ac0
 0xb61b4a74: istate->_constants    = 0xafe66388
 0xb61b4a78: istate->_method       = java.lang.ClassLoader.getResourceAsStream(Ljava/lang/String;)Ljava/io/InputStream;
 0xb61b4a7c: istate->_mdx          = 0xafe49390
 0xb61b4a80: istate->_stack        = 0xb61b4a60
 0xb61b4a84: istate->_msg          = 0x00000000
 0xb61b4a88: istate->_result       = 0x00000000
 0xb61b4a8c: (istate->_result)     = 0xb61b4a54
 0xb61b4a90: (istate->_result)     = 0x00000000
 0xb61b4a94: istate->_prev_link    = 0x00000000
 0xb61b4a98: istate->_oop_temp     = 0x00000000
 0xb61b4a9c: istate->_stack_base   = 0xb61b4a68
 0xb61b4aa0: istate->_stack_limit  = 0xb61b4a5c
 0xb61b4aa4: istate->_monitor_base = 0xb61b4a68
 0xb61b4aa8: istate->_self_link    = 0xb61b4a68
 0xb61b4aac: frame_type            = INTERPRETER_FRAME
 0xb61b4ab0: next_frame            = 0xb61b4b0c

 0xb61b4ab4: local[3]              = 0x00000000
 0xb61b4ab8: local[2]              = 0x902bd3f8
 0xb61b4abc: local[1]              = 0x902bc260
 0xb61b4ac0: local[0]              = 0x9b26af50
 0xb61b4ac4: istate->_thread       = 0xb5f04fb8
 0xb61b4ac8: istate->_bcp          = 0xb0914f2f (bci 55)
 0xb61b4acc: istate->_locals       = 0xb61b4b1c
 0xb61b4ad0: istate->_constants    = 0xb09151f8
 0xb61b4ad4: istate->_method       = java.util.ResourceBundle$Control$1.run()Ljava/io/InputStream;
 0xb61b4ad8: istate->_mdx          = 0xafe4dc88
 0xb61b4adc: istate->_stack        = 0xb61b4ab8
 0xb61b4ae0: istate->_msg          = 0x00000000
 0xb61b4ae4: istate->_result       = 0x00000000
 0xb61b4ae8: (istate->_result)     = 0x00000002
 0xb61b4aec: (istate->_result)     = 0xb61b4b60
 0xb61b4af0: istate->_prev_link    = 0x00000000
 0xb61b4af4: istate->_oop_temp     = 0x00000000
 0xb61b4af8: istate->_stack_base   = 0xb61b4ac4
 0xb61b4afc: istate->_stack_limit  = 0xb61b4ab8
 0xb61b4b00: istate->_monitor_base = 0xb61b4ac4
 0xb61b4b04: istate->_self_link    = 0xb61b4ac4
 0xb61b4b08: frame_type            = INTERPRETER_FRAME
