#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=22735, tid=3055391856
#  fatal error: caught unhandled signal 7
#
# JRE version: 6.0_36-b36
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.8
# Distribution: Ubuntu 12.04 LTS, package 6b36-1.13.8-0ubuntu1~12.04
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0xb5f04df8):  JavaThread "main" [_thread_in_native, id=22736, stack(0xb605b000,0xb61da000)]
 0xb61d865c: istate->_self_link    = 0xb61d861c
 0xb61d8660: frame_type            = INTERPRETER_FRAME
 0xb61d8664: next_frame            = 0xb61d86bc

 0xb61d8668: local[2]              = 0x00000000
 0xb61d866c: local[1]              = 0x9256af88
 0xb61d8670: local[0]              = 0x9a8e05a8
 0xb61d8674: istate->_thread       = 0xb5f04df8
 0xb61d8678: istate->_bcp          = 0xaff839e2 (bci 2)
 0xb61d867c: istate->_locals       = 0xb61d86c4
 0xb61d8680: istate->_constants    = 0xaff88438
 0xb61d8684: istate->_method       = java.util.jar.JarFile.getJarEntry(Ljava/lang/String;)Ljava/util/jar/JarEntry;
 0xb61d8688: istate->_mdx          = 0x00000000
 0xb61d868c: istate->_stack        = 0xb61d8668
 0xb61d8690: istate->_msg          = 0x00000000
 0xb61d8694: istate->_result       = 0xafe39c40
 0xb61d8698: (istate->_result)     = 0xb61d8640
 0xb61d869c: (istate->_result)     = 0x00000000
 0xb61d86a0: istate->_prev_link    = 0xb61d866c
 0xb61d86a4: istate->_oop_temp     = 0x00000000
 0xb61d86a8: istate->_stack_base   = 0xb61d8674
 0xb61d86ac: istate->_stack_limit  = 0xb61d8668
 0xb61d86b0: istate->_monitor_base = 0xb61d8674
 0xb61d86b4: istate->_self_link    = 0xb61d8674
 0xb61d86b8: frame_type            = INTERPRETER_FRAME
 0xb61d86bc: next_frame            = 0xb61d8710

 0xb61d86c0: local[1]              = 0x9256af88
 0xb61d86c4: local[0]              = 0x9a8e05a8
 0xb61d86c8: istate->_thread       = 0xb5f04df8
 0xb61d86cc: istate->_bcp          = 0xaffa03a0 (bci 48)
 0xb61d86d0: istate->_locals       = 0xb61d8724
 0xb61d86d4: istate->_constants    = 0xaffa1e20
 0xb61d86d8: istate->_method       = sun.misc.URLClassPath$JarLoader.getResource(Ljava/lang/String;Z)Lsun/misc/Resource;
 0xb61d86dc: istate->_mdx          = 0xafe87238
 0xb61d86e0: istate->_stack        = 0xb61d86bc
 0xb61d86e4: istate->_msg          = 0x00000000
 0xb61d86e8: istate->_result       = 0xb61d86c8
 0xb61d86ec: (istate->_result)     = 0x00000000
 0xb61d86f0: (istate->_result)     = 0xb61d86bc
 0xb61d86f4: istate->_prev_link    = 0xb61d86b0
 0xb61d86f8: istate->_oop_temp     = 0x00000000
 0xb61d86fc: istate->_stack_base   = 0xb61d86c8
 0xb61d8700: istate->_stack_limit  = 0xb61d86b4
 0xb61d8704: istate->_monitor_base = 0xb61d86c8
 0xb61d8708: istate->_self_link    = 0xb61d86c8
 0xb61d870c: frame_type            = INTERPRETER_FRAME
 0xb61d8710: next_frame            = 0xb61d8770

 0xb61d8714: local[4]              = 0x00000000
 0xb61d8718: local[3]              = 0x00000000
 0xb61d871c: local[2]              = 0x00000000
 0xb61d8720: local[1]              = 0x9256af88
 0xb61d8724: local[0]              = 0x9aa07348
 0xb61d8728: istate->_thread       = 0xb5f04df8
 0xb61d872c: istate->_bcp          = 0xaff7ee5d (bci 53)
 0xb61d8730: istate->_locals       = 0xb61d8788
 0xb61d8734: istate->_constants    = 0xaff7fea8
 0xb61d8738: istate->_method       = sun.misc.URLClassPath.getResource(Ljava/lang/String;Z)Lsun/misc/Resource;
 0xb61d873c: istate->_mdx          = 0xafe87238
 0xb61d8740: istate->_stack        = 0xb61d8718
 0xb61d8744: istate->_msg          = 0x00000000
 0xb61d8748: istate->_result       = 0xb61d8718
 0xb61d874c: (istate->_result)     = 0x00000000
 0xb61d8750: (istate->_result)     = 0xb61d871c
 0xb61d8754: istate->_prev_link    = 0xb61d8704
 0xb61d8758: istate->_oop_temp     = 0x00000000
 0xb61d875c: istate->_stack_base   = 0xb61d8728
 0xb61d8760: istate->_stack_limit  = 0xb61d8718
 0xb61d8764: istate->_monitor_base = 0xb61d8728
 0xb61d8768: istate->_self_link    = 0xb61d8728
 0xb61d876c: frame_type            = INTERPRETER_FRAME
 0xb61d8770: next_frame            = 0xb61d87d4

 0xb61d8774: local[5]              = 0x00000000
 0xb61d8778: local[4]              = 0x00000000
 0xb61d877c: local[3]              = 0x9aa07348
 0xb61d8780: local[2]              = 0x00000000
 0xb61d8784: local[1]              = 0x9256af88
 0xb61d8788: local[0]              = 0x9a9b6e90
 0xb61d878c: istate->_thread       = 0xb5f04df8
 0xb61d8790: istate->_bcp          = 0xaff9e582 (bci 26)
 0xb61d8794: istate->_locals       = 0xb61d87e4
 0xb61d8798: istate->_constants    = 0xaff9e7c0
 0xb61d879c: istate->_method       = java.net.URLClassLoader$1.run()Ljava/lang/Object;
 0xb61d87a0: istate->_mdx          = 0x00000000
 0xb61d87a4: istate->_stack        = 0xb61d877c
 0xb61d87a8: istate->_msg          = 0x00000000
 0xb61d87ac: istate->_result       = 0xafe21358
 0xb61d87b0: (istate->_result)     = 0xafe87238
 0xb61d87b4: (istate->_result)     = 0x00000000
 0xb61d87b8: istate->_prev_link    = 0x00000000
 0xb61d87bc: istate->_oop_temp     = 0x00000000
 0xb61d87c0: istate->_stack_base   = 0xb61d878c
 0xb61d87c4: istate->_stack_limit  = 0xb61d8778
 0xb61d87c8: istate->_monitor_base = 0xb61d878c
 0xb61d87cc: istate->_self_link    = 0xb61d878c
 0xb61d87d0: frame_type            = INTERPRETER_FRAME
 0xb61d87d4: next_frame            = 0xb61d87f0

 0xb61d87d8: local[3]              = 0x00000000
 0xb61d87dc: local[2]              = 0x00000000
 0xb61d87e0: local[1]              = 0x9256af88
 0xb61d87e4: local[0]              = 0x9256ae80
 0xb61d87e8: call_wrapper          = 0xb611bf58
 0xb61d87ec: frame_type            = ENTRY_FRAME
 0xb61d87f0: next_frame            = 0xb61d883c

 0xb61d87f4: istate->_thread       = 0xb5f04df8
 0xb61d87f8: istate->_bcp          = 0x00000000
 0xb61d87fc: istate->_locals       = 0xb61d8844
 0xb61d8800: istate->_constants    = 0xafe97988
 0xb61d8804: istate->_method       = java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;
 0xb61d8808: istate->_mdx          = 0x00000000
 0xb61d880c: istate->_stack        = 0x9256a1a0
 0xb61d8810: istate->_msg          = 0x00000000
 0xb61d8814: istate->_result       = 0xb61d87e0
 0xb61d8818: (istate->_result)     = 0xb61d87cc
 0xb61d881c: (istate->_result)     = 0x00000000
 0xb61d8820: istate->_prev_link    = 0xb61d87ec
 0xb61d8824: istate->_oop_temp     = 0x9a98b528
 0xb61d8828: istate->_stack_base   = 0xb61d87f4
 0xb61d882c: istate->_stack_limit  = 0xb61d87f0
 0xb61d8830: istate->_monitor_base = 0xb61d87f4
 0xb61d8834: istate->_self_link    = 0xb61d87f4
 0xb61d8838: frame_type            = INTERPRETER_FRAME
 0xb61d883c: next_frame            = 0xb61d8890

 0xb61d8840: local[1]              = 0x9a9b6eb0
 0xb61d8844: local[0]              = 0x9256ae80
 0xb61d8848: istate->_thread       = 0xb5f04df8
 0xb61d884c: istate->_bcp          = 0xaff43355 (bci 13)
 0xb61d8850: istate->_locals       = 0xb61d889c
 0xb61d8854: istate->_constants    = 0xaff453d8
 0xb61d8858: istate->_method       = java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class;
 0xb61d885c: istate->_mdx          = 0x00000000
 0xb61d8860: istate->_stack        = 0xb61d883c
 0xb61d8864: istate->_msg          = 0x00000000
 0xb61d8868: istate->_result       = 0x00000000
 0xb61d886c: (istate->_result)     = 0x00000000
 0xb61d8870: (istate->_result)     = 0x00000000
 0xb61d8874: istate->_prev_link    = 0xb61d8838
 0xb61d8878: istate->_oop_temp     = 0x00000000
 0xb61d887c: istate->_stack_base   = 0xb61d8848
 0xb61d8880: istate->_stack_limit  = 0xb61d8834
 0xb61d8884: istate->_monitor_base = 0xb61d8848
 0xb61d8888: istate->_self_link    = 0xb61d8848
 0xb61d888c: frame_type            = INTERPRETER_FRAME
 0xb61d8890: next_frame            = 0xb61d88f0

 0xb61d8894: local[2]              = 0x00000000
 0xb61d8898: local[1]              = 0x9256a818
 0xb61d889c: local[0]              = 0x9a979620
 0xb61d88a0: monitor[0]->_lock     = 0x00000000
 0xb61d88a4: monitor[0]->_obj      = 0x9a979620
 0xb61d88a8: istate->_thread       = 0xb5f04df8
 0xb61d88ac: istate->_bcp          = 0xafe32fdb (bci 43)
 0xb61d88b0: istate->_locals       = 0xb61d8904
 0xb61d88b4: istate->_constants    = 0xafe86348
 0xb61d88b8: istate->_method       = java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;
 0xb61d88bc: istate->_mdx          = 0x00000000
 0xb61d88c0: istate->_stack        = 0xb61d8894
 0xb61d88c4: istate->_msg          = 0x00000000
 0xb61d88c8: istate->_result       = 0x00000000
 0xb61d88cc: (istate->_result)     = 0xafe38240
 0xb61d88d0: (istate->_result)     = 0x00000000
 0xb61d88d4: istate->_prev_link    = 0x00000000
 0xb61d88d8: istate->_oop_temp     = 0x00000000
 0xb61d88dc: istate->_stack_base   = 0xb61d88a0
 0xb61d88e0: istate->_stack_limit  = 0xb61d8890
 0xb61d88e4: istate->_monitor_base = 0xb61d88a8
 0xb61d88e8: istate->_self_link    = 0xb61d88a8
 0xb61d88ec: frame_type            = INTERPRETER_FRAME
 0xb61d88f0: next_frame            = 0xb61d8958

 0xb61d88f4: local[4]              = 0x9256ac50
 0xb61d88f8: local[3]              = 0x00000000
 0xb61d88fc: local[2]              = 0x00000000
 0xb61d8900: local[1]              = 0x9256a818
 0xb61d8904: local[0]              = 0x9a979620
 0xb61d8908: monitor[0]->_lock     = 0x00000000
 0xb61d890c: monitor[0]->_obj      = 0x9a979620
 0xb61d8910: istate->_thread       = 0xb5f04df8
 0xb61d8914: istate->_bcp          = 0xaff816ec (bci 36)
 0xb61d8918: istate->_locals       = 0xb61d896c
 0xb61d891c: istate->_constants    = 0xaff81cd8
 0xb61d8920: istate->_method       = sun.misc.Launcher$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;
 0xb61d8924: istate->_mdx          = 0x00000000
 0xb61d8928: istate->_stack        = 0xb61d88f8
 0xb61d892c: istate->_msg          = 0x00000000
 0xb61d8930: istate->_result       = 0x00000000
 0xb61d8934: (istate->_result)     = 0x00000002
 0xb61d8938: (istate->_result)     = 0xb61d8988
 0xb61d893c: istate->_prev_link    = 0x00000000
 0xb61d8940: istate->_oop_temp     = 0x00000000
 0xb61d8944: istate->_stack_base   = 0xb61d8908
 0xb61d8948: istate->_stack_limit  = 0xb61d88f4
 0xb61d894c: istate->_monitor_base = 0xb61d8910
 0xb61d8950: istate->_self_link    = 0xb61d8910
 0xb61d8954: frame_type            = INTERPRETER_FRAME
 0xb61d8958: next_frame            = 0xb61d89b8

 0xb61d895c: local[4]              = 0x00000000
 0xb61d8960: local[3]              = 0x0000000d
 0xb61d8964: local[2]              = 0x00000000
 0xb61d8968: local[1]              = 0x9256a818
 0xb61d896c: local[0]              = 0x9a979620
 0xb61d8970: istate->_thread       = 0xb5f04df8
 0xb61d8974: istate->_bcp          = 0xafe32ee3 (bci 3)
 0xb61d8978: istate->_locals       = 0xb61d89c0
 0xb61d897c: istate->_constants    = 0xafe86348
 0xb61d8980: istate->_method       = java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;
 0xb61d8984: istate->_mdx          = 0x00000002
 0xb61d8988: istate->_stack        = 0xb61d8960
 0xb61d898c: istate->_msg          = 0x00000000
 0xb61d8990: istate->_result       = 0x9256a748
 0xb61d8994: (istate->_result)     = 0xb5f04df8
 0xb61d8998: (istate->_result)     = 0xaff36a0b
 0xb61d899c: istate->_prev_link    = 0xb61d89e0
 0xb61d89a0: istate->_oop_temp     = 0x00000000
 0xb61d89a4: istate->_stack_base   = 0xb61d8970
 0xb61d89a8: istate->_stack_limit  = 0xb61d8960
 0xb61d89ac: istate->_monitor_base = 0xb61d8970
 0xb61d89b0: istate->_self_link    = 0xb61d8970
 0xb61d89b4: frame_type            = INTERPRETER_FRAME
 0xb61d89b8: next_frame            = 0xb61d89cc

 0xb61d89bc: local[1]              = 0x9256a818
 0xb61d89c0: local[0]              = 0x9a979620
 0xb61d89c4: call_wrapper          = 0xb611c1e8
 0xb61d89c8: frame_type            = ENTRY_FRAME
 0xb61d89cc: next_frame            = 0xb61d8a30

 0xb61d89d0: local[5]              = 0xb61d8994
 0xb61d89d4: local[4]              = 0xb61d8994
 0xb61d89d8: local[3]              = 0x00000002
 0xb61d89dc: local[2]              = 0xb61d8a30
 0xb61d89e0: local[1]              = 0x00000003
 0xb61d89e4: local[0]              = 0xfffffffe
 0xb61d89e8: istate->_thread       = 0xb5f04df8
 0xb61d89ec: istate->_bcp          = 0xb000a6cd (bci 77)
 0xb61d89f0: istate->_locals       = 0xb61d8a68
 0xb61d89f4: istate->_constants    = 0xb000afe0
 0xb61d89f8: istate->_method       = se.kth.krijor.TinySearchEngine.search(Ljava/lang/String;)Ljava/util/List;
 0xb61d89fc: istate->_mdx          = 0x9256a1b8
 0xb61d8a00: istate->_stack        = 0xb61d89e4
 0xb61d8a04: istate->_msg          = 0x00000000
 0xb61d8a08: istate->_result       = 0xb61d8a68
 0xb61d8a0c: (istate->_result)     = 0xafe87238
 0xb61d8a10: (istate->_result)     = 0xafe25020
 0xb61d8a14: istate->_prev_link    = 0xb5f04df8
 0xb61d8a18: istate->_oop_temp     = 0x00000000
 0xb61d8a1c: istate->_stack_base   = 0xb61d89e8
 0xb61d8a20: istate->_stack_limit  = 0xb61d89cc
 0xb61d8a24: istate->_monitor_base = 0xb61d89e8
 0xb61d8a28: istate->_self_link    = 0xb61d89e8
 0xb61d8a2c: frame_type            = INTERPRETER_FRAME
 0xb61d8a30: next_frame            = 0xb61d8ab4

 0xb61d8a34: local[13]             = 0x00000000
 0xb61d8a38: local[12]             = 0x00000000
 0xb61d8a3c: local[11]             = 0x00000000
 0xb61d8a40: local[10]             = 0x00000000
 0xb61d8a44: local[9]              = 0x00000000
 0xb61d8a48: local[8]              = 0x00000000
 0xb61d8a4c: local[7]              = 0x00000000
 0xb61d8a50: local[6]              = 0x00000000
 0xb61d8a54: local[5]              = 0x00000000
 0xb61d8a58: local[4]              = 0x9256a748
 0xb61d8a5c: local[3]              = 0x00000001
 0xb61d8a60: local[2]              = 0x9256a738
 0xb61d8a64: local[1]              = 0x9256a1a0
 0xb61d8a68: local[0]              = 0x9a979200
 0xb61d8a6c: istate->_thread       = 0xb5f04df8
 0xb61d8a70: istate->_bcp          = 0xb000b881 (bci 49)
 0xb61d8a74: istate->_locals       = 0xb61d8adc
 0xb61d8a78: istate->_constants    = 0xb000bfb8
 0xb61d8a7c: istate->_method       = se.kth.id1020.Driver.testTheEngine(Lse/kth/id1020/TinySearchEngineBase;)V
 0xb61d8a80: istate->_mdx          = 0xb5f04df8
 0xb61d8a84: istate->_stack        = 0xb61d8a60
 0xb61d8a88: istate->_msg          = 0x00000000
 0xb61d8a8c: istate->_result       = 0xb000bfb8
 0xb61d8a90: (istate->_result)     = 0xb000ba50
 0xb61d8a94: (istate->_result)     = 0x00000000
 0xb61d8a98: istate->_prev_link    = 0xb61d8a74
 0xb61d8a9c: istate->_oop_temp     = 0x00000000
 0xb61d8aa0: istate->_stack_base   = 0xb61d8a6c
 0xb61d8aa4: istate->_stack_limit  = 0xb61d8a54
 0xb61d8aa8: istate->_monitor_base = 0xb61d8a6c
 0xb61d8aac: istate->_self_link    = 0xb61d8a6c
 0xb61d8ab0: frame_type            = INTERPRETER_FRAME
 0xb61d8ab4: next_frame            = 0xb61d8b28

 0xb61d8ab8: local[9]              = 0x00000000
 0xb61d8abc: local[8]              = 0x00000000
 0xb61d8ac0: local[7]              = 0x00000000
 0xb61d8ac4: local[6]              = 0x00000000
 0xb61d8ac8: local[5]              = 0x00000000
 0xb61d8acc: local[4]              = 0x0c34ffda
 0xb61d8ad0: local[3]              = 0x0000059e
 0xb61d8ad4: local[2]              = 0x9256a1a0
 0xb61d8ad8: local[1]              = 0x92558c60
 0xb61d8adc: local[0]              = 0x9a979200
 0xb61d8ae0: istate->_thread       = 0xb5f04df8
 0xb61d8ae4: istate->_bcp          = 0xb000b775 (bci 5)
 0xb61d8ae8: istate->_locals       = 0xb61d8b2c
 0xb61d8aec: istate->_constants    = 0xb000bfb8
 0xb61d8af0: istate->_method       = se.kth.id1020.Driver.run(Lse/kth/id1020/TinySearchEngineBase;)V
 0xb61d8af4: istate->_mdx          = 0xb61d8ad0
 0xb61d8af8: istate->_stack        = 0xb61d8ad8
 0xb61d8afc: istate->_msg          = 0x00000000
 0xb61d8b00: istate->_result       = 0xb61d8ab8
 0xb61d8b04: (istate->_result)     = 0xb61d8ac8
 0xb61d8b08: (istate->_result)     = 0xb61d8ac8
 0xb61d8b0c: istate->_prev_link    = 0x00000002
 0xb61d8b10: istate->_oop_temp     = 0x00000000
 0xb61d8b14: istate->_stack_base   = 0xb61d8ae0
 0xb61d8b18: istate->_stack_limit  = 0xb61d8ad8
 0xb61d8b1c: istate->_monitor_base = 0xb61d8ae0
 0xb61d8b20: istate->_self_link    = 0xb61d8ae0
 0xb61d8b24: frame_type            = INTERPRETER_FRAME
 0xb61d8b28: next_frame            = 0xb61d8b78

 0xb61d8b2c: local[0]              = 0x9a979200
 0xb61d8b30: istate->_thread       = 0xb5f04df8
 0xb61d8b34: istate->_bcp          = 0xb00099a9 (bci 17)
 0xb61d8b38: istate->_locals       = 0xb61d8b80
 0xb61d8b3c: istate->_constants    = 0xb0009e60
 0xb61d8b40: istate->_method       = se.kth.krijor.App.main([Ljava/lang/String;)V
 0xb61d8b44: istate->_mdx          = 0xb61d8d48
 0xb61d8b48: istate->_stack        = 0xb61d8b28
 0xb61d8b4c: istate->_msg          = 0x00000000
 0xb61d8b50: istate->_result       = 0x00000000
 0xb61d8b54: (istate->_result)     = 0xb6d3b603
 0xb61d8b58: (istate->_result)     = 0xb61d8b18
 0xb61d8b5c: istate->_prev_link    = 0x00000002
 0xb61d8b60: istate->_oop_temp     = 0x00000000
 0xb61d8b64: istate->_stack_base   = 0xb61d8b30
 0xb61d8b68: istate->_stack_limit  = 0xb61d8b24
 0xb61d8b6c: istate->_monitor_base = 0xb61d8b30
 0xb61d8b70: istate->_self_link    = 0xb61d8b30
 0xb61d8b74: frame_type            = INTERPRETER_FRAME
 0xb61d8b78: next_frame            = 0xb61d8b8c

 0xb61d8b7c: local[1]              = 0x9a979200
 0xb61d8b80: local[0]              = 0x9a979210
 0xb61d8b84: call_wrapper          = 0xb61d8be8
 0xb61d8b88: frame_type            = ENTRY_FRAME
 0xb61d8b8c: next_frame            = 0x00000000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0xb5fc07e0 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=22741, stack(0x8eb80000,0x8ed00000)]
  0xb5fc3570 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22740, stack(0x8eef7000,0x8f077000)]
  0xb5f81f88 JavaThread "Finalizer" daemon [_thread_blocked, id=22739, stack(0x8f380000,0x8f500000)]
  0xb5f80a08 JavaThread "Reference Handler" daemon [_thread_blocked, id=22738, stack(0x8f680000,0x8f800000)]
=>0xb5f04df8 JavaThread "main" [_thread_in_native, id=22736, stack(0xb605b000,0xb61da000)]

Other Threads:
  0xb5f73940 VMThread [stack: 0x8f9c8000,0x8fa67000] [id=22737]
  0xb5fc2270 WatcherThread [stack: 0x8f928000,0x8f9c7000] [id=22742]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 84480K, used 49579K [0x8fe20000, 0x959c0000, 0x9a8c0000)
  eden space 75136K,  53% used [0x8fe20000, 0x9256afa0, 0x94780000)
  from space 9344K, 100% used [0x950a0000, 0x959c0000, 0x959c0000)
  to   space 9344K,   0% used [0x94780000, 0x94780000, 0x950a0000)
 tenured generation   total 187520K, used 155119K [0x9a8c0000, 0xa5fe0000, 0xafe20000)
   the space 187520K,  82% used [0x9a8c0000, 0xa403bed0, 0xa403c000, 0xa5fe0000)
 compacting perm gen  total 4096K, used 2415K [0xafe20000, 0xb0220000, 0xb3e20000)
   the space 4096K,  58% used [0xafe20000, 0xb007be20, 0xb007c000, 0xb0220000)
No shared spaces configured.

Card table byte_map: [0x8fcff000,0x8fe20000] byte_map_base: 0x8f87ff00

Polling page: 0xb6f91000

Code Cache  [0xb3eb2000, 0xb3eda000, 0xb5eb2000)
 total_blobs=72 nmethods=0 adapters=65 free_code_cache=32698Kb largest_free_block=33483264

Compilation events (0 events):
No events

GC Heap History (10 events):
Event: 35.727 GC heap before
{Heap before GC invocations=30 (full 4):
 def new generation   total 46976K, used 46975K [0x8fe20000, 0x93100000, 0x9a8c0000)
  eden space 41856K,  99% used [0x8fe20000, 0x926fffd8, 0x92700000)
  from space 5120K, 100% used [0x92700000, 0x92c00000, 0x92c00000)
  to   space 5120K,   0% used [0x92c00000, 0x92c00000, 0x93100000)
 tenured generation   total 103936K, used 94548K [0x9a8c0000, 0xa0e40000, 0xafe20000)
   the space 103936K,  90% used [0x9a8c0000, 0xa05150f8, 0xa0515200, 0xa0e40000)
 compacting perm gen  total 4096K, used 2125K [0xafe20000, 0xb0220000, 0xb3e20000)
   the space 4096K,  51% used [0xafe20000, 0xb0033678, 0xb0033800, 0xb0220000)
No shared spaces configured.
Event: 35.875 GC heap after
Heap after GC invocations=31 (full 4):
 def new generation   total 46976K, used 5119K [0x8fe20000, 0x93100000, 0x9a8c0000)
  eden space 41856K,   0% used [0x8fe20000, 0x8fe20000, 0x92700000)
  from space 5120K,  99% used [0x92c00000, 0x930ffff8, 0x93100000)
  to   space 5120K,   0% used [0x92700000, 0x92700000, 0x92c00000)
 tenured generation   total 103936K, used 103490K [0x9a8c0000, 0xa0e40000, 0xafe20000)
   the space 103936K,  99% used [0x9a8c0000, 0xa0dd0980, 0xa0dd0a00, 0xa0e40000)
 compacting perm gen  total 4096K, used 2125K [0xafe20000, 0xb0220000, 0xb3e20000)
   the space 4096K,  51% used [0xafe20000, 0xb0033678, 0xb0033800, 0xb0220000)
No shared spaces configured.
}
Event: 38.932 GC heap before
{Heap before GC invocations=31 (full 4):
